Date,Year,Month,Quarter,YearQuarter,YearMonth,Country,Provider,InternetType,MetricType,DownloadSpeed,UploadSpeed,Latency,Jitter,Device,Aggregate Date
2019-04-01T00:00:00Z,2019,4,2,2019-Q2,2019-04,Azerbaijan,All Providers Combined,Fixed,mean,14.63,15.53,NA,NA,NA,Apr-19
2019-04-01T00:00:00Z,2019,4,2,2019-Q2,2019-04,Azerbaijan,All Providers Combined,Fixed,median,5.93,3.24,NA,NA,NA,Apr-19
2019-05-01T00:00:00Z,2019,5,2,2019-Q2,2019-05,Azerbaijan,All Providers Combined,Fixed,mean,14.62,15.01,NA,NA,NA,May-19
2019-05-01T00:00:00Z,2019,5,2,2019-Q2,2019-05,Azerbaijan,All Providers Combined,Fixed,median,5.86,3.31,NA,NA,NA,May-19
2019-06-01T00:00:00Z,2019,6,2,2019-Q2,2019-06,Azerbaijan,All Providers Combined,Fixed,mean,14.17,14.86,NA,NA,NA,Jun-19
2019-06-01T00:00:00Z,2019,6,2,2019-Q2,2019-06,Azerbaijan,All Providers Combined,Fixed,median,5.41,2.38,NA,NA,NA,Jun-19
2019-07-01T00:00:00Z,2019,7,3,2019-Q3,2019-07,Azerbaijan,All Providers Combined,Fixed,mean,17.19,18.2,NA,NA,NA,Jul-19
2019-07-01T00:00:00Z,2019,7,3,2019-Q3,2019-07,Azerbaijan,All Providers Combined,Fixed,median,7.43,6.26,NA,NA,NA,Jul-19
2019-08-01T00:00:00Z,2019,8,3,2019-Q3,2019-08,Azerbaijan,All Providers Combined,Fixed,mean,16.46,18.08,NA,NA,NA,Aug-19
2019-08-01T00:00:00Z,2019,8,3,2019-Q3,2019-08,Azerbaijan,All Providers Combined,Fixed,median,6.84,5.85,NA,NA,NA,Aug-19
2019-09-01T00:00:00Z,2019,9,3,2019-Q3,2019-09,Azerbaijan,All Providers Combined,Fixed,mean,18.54,20.03,NA,NA,NA,Sep-19
2019-09-01T00:00:00Z,2019,9,3,2019-Q3,2019-09,Azerbaijan,All Providers Combined,Fixed,median,9.19,9.11,NA,NA,NA,Sep-19
2019-10-01T00:00:00Z,2019,10,4,2019-Q4,2019-10,Azerbaijan,All Providers Combined,Fixed,mean,22.34,24.49,NA,NA,NA,Oct-19
2019-10-01T00:00:00Z,2019,10,4,2019-Q4,2019-10,Azerbaijan,All Providers Combined,Fixed,median,10.72,11.64,NA,NA,NA,Oct-19
2019-11-01T00:00:00Z,2019,11,4,2019-Q4,2019-11,Azerbaijan,All Providers Combined,Fixed,mean,21.2,23.49,NA,NA,NA,Nov-19
2019-11-01T00:00:00Z,2019,11,4,2019-Q4,2019-11,Azerbaijan,All Providers Combined,Fixed,median,10.18,10.9,NA,NA,NA,Nov-19
2019-12-01T00:00:00Z,2019,12,4,2019-Q4,2019-12,Azerbaijan,All Providers Combined,Fixed,mean,22.29,24.52,NA,NA,NA,Dec-19
2019-12-01T00:00:00Z,2019,12,4,2019-Q4,2019-12,Azerbaijan,All Providers Combined,Fixed,median,10.34,11.21,NA,NA,NA,Dec-19
2020-01-01T00:00:00Z,2020,1,1,2020-Q1,2020-01,Azerbaijan,All Providers Combined,Fixed,mean,20.02,22.24,NA,NA,NA,Jan-20
2020-01-01T00:00:00Z,2020,1,1,2020-Q1,2020-01,Azerbaijan,All Providers Combined,Fixed,median,9.81,10.39,NA,NA,NA,Jan-20
2020-02-01T00:00:00Z,2020,2,1,2020-Q1,2020-02,Azerbaijan,All Providers Combined,Fixed,mean,20.24,22.39,NA,NA,NA,Feb-20
2020-02-01T00:00:00Z,2020,2,1,2020-Q1,2020-02,Azerbaijan,All Providers Combined,Fixed,median,9.92,10.36,NA,NA,NA,Feb-20
2020-03-01T00:00:00Z,2020,3,1,2020-Q1,2020-03,Azerbaijan,All Providers Combined,Fixed,mean,19.93,21.54,NA,NA,NA,Mar-20
2020-03-01T00:00:00Z,2020,3,1,2020-Q1,2020-03,Azerbaijan,All Providers Combined,Fixed,median,9.51,9.86,NA,NA,NA,Mar-20
2020-04-01T00:00:00Z,2020,4,2,2020-Q2,2020-04,Azerbaijan,All Providers Combined,Fixed,mean,19.77,20.91,NA,NA,NA,Apr-20
2020-04-01T00:00:00Z,2020,4,2,2020-Q2,2020-04,Azerbaijan,All Providers Combined,Fixed,median,8.94,8.76,NA,NA,NA,Apr-20
2020-05-01T00:00:00Z,2020,5,2,2020-Q2,2020-05,Azerbaijan,All Providers Combined,Fixed,mean,20.82,22.26,NA,NA,NA,May-20
2020-05-01T00:00:00Z,2020,5,2,2020-Q2,2020-05,Azerbaijan,All Providers Combined,Fixed,median,9.83,9.99,NA,NA,NA,May-20
2020-06-01T00:00:00Z,2020,6,2,2020-Q2,2020-06,Azerbaijan,All Providers Combined,Fixed,mean,21.24,22.87,NA,NA,NA,Jun-20
2020-06-01T00:00:00Z,2020,6,2,2020-Q2,2020-06,Azerbaijan,All Providers Combined,Fixed,median,9.82,10.09,NA,NA,NA,Jun-20
2020-07-01T00:00:00Z,2020,7,3,2020-Q3,2020-07,Azerbaijan,All Providers Combined,Fixed,mean,21.27,22.43,NA,NA,NA,Jul-20
2020-07-01T00:00:00Z,2020,7,3,2020-Q3,2020-07,Azerbaijan,All Providers Combined,Fixed,median,9.03,9.18,NA,NA,NA,Jul-20
2020-08-01T00:00:00Z,2020,8,3,2020-Q3,2020-08,Azerbaijan,All Providers Combined,Fixed,mean,22.29,23.48,NA,NA,NA,Aug-20
2020-08-01T00:00:00Z,2020,8,3,2020-Q3,2020-08,Azerbaijan,All Providers Combined,Fixed,median,9.97,10.31,NA,NA,NA,Aug-20
2020-09-01T00:00:00Z,2020,9,3,2020-Q3,2020-09,Azerbaijan,All Providers Combined,Fixed,mean,23.48,25.22,NA,NA,NA,Sep-20
2020-09-01T00:00:00Z,2020,9,3,2020-Q3,2020-09,Azerbaijan,All Providers Combined,Fixed,median,12.47,13.8,NA,NA,NA,Sep-20
2020-10-01T00:00:00Z,2020,10,4,2020-Q4,2020-10,Azerbaijan,All Providers Combined,Fixed,mean,27.83,29.71,NA,NA,NA,Oct-20
2020-10-01T00:00:00Z,2020,10,4,2020-Q4,2020-10,Azerbaijan,All Providers Combined,Fixed,median,16.45,18.22,NA,NA,NA,Oct-20
2020-11-01T00:00:00Z,2020,11,4,2020-Q4,2020-11,Azerbaijan,All Providers Combined,Fixed,mean,23.04,25.59,NA,NA,NA,Nov-20
2020-11-01T00:00:00Z,2020,11,4,2020-Q4,2020-11,Azerbaijan,All Providers Combined,Fixed,median,11.91,14.66,NA,NA,NA,Nov-20
2020-12-01T00:00:00Z,2020,12,4,2020-Q4,2020-12,Azerbaijan,All Providers Combined,Fixed,mean,22.17,24.21,NA,NA,NA,Dec-20
2020-12-01T00:00:00Z,2020,12,4,2020-Q4,2020-12,Azerbaijan,All Providers Combined,Fixed,median,11.1,12.59,NA,NA,NA,Dec-20
2021-01-01T00:00:00Z,2021,1,1,2021-Q1,2021-01,Azerbaijan,All Providers Combined,Fixed,mean,22.82,24.65,NA,NA,NA,Jan-21
2021-01-01T00:00:00Z,2021,1,1,2021-Q1,2021-01,Azerbaijan,All Providers Combined,Fixed,median,11.7,13.07,NA,NA,NA,Jan-21
2021-02-01T00:00:00Z,2021,2,1,2021-Q1,2021-02,Azerbaijan,All Providers Combined,Fixed,mean,23.42,25.59,NA,NA,NA,Feb-21
2021-02-01T00:00:00Z,2021,2,1,2021-Q1,2021-02,Azerbaijan,All Providers Combined,Fixed,median,12.62,13.69,NA,NA,NA,Feb-21
2021-03-01T00:00:00Z,2021,3,1,2021-Q1,2021-03,Azerbaijan,All Providers Combined,Fixed,mean,22.78,24.78,NA,NA,NA,Mar-21
2021-03-01T00:00:00Z,2021,3,1,2021-Q1,2021-03,Azerbaijan,All Providers Combined,Fixed,median,11.38,12.52,NA,NA,NA,Mar-21
2021-04-01T00:00:00Z,2021,4,2,2021-Q2,2021-04,Azerbaijan,All Providers Combined,Fixed,mean,24.21,25.6,NA,NA,NA,Apr-21
2021-04-01T00:00:00Z,2021,4,2,2021-Q2,2021-04,Azerbaijan,All Providers Combined,Fixed,median,12.22,12.85,NA,NA,NA,Apr-21
2021-05-01T00:00:00Z,2021,5,2,2021-Q2,2021-05,Azerbaijan,All Providers Combined,Fixed,mean,23.26,24.61,NA,NA,NA,May-21
2021-05-01T00:00:00Z,2021,5,2,2021-Q2,2021-05,Azerbaijan,All Providers Combined,Fixed,median,10.74,11,NA,NA,NA,May-21
2021-06-01T00:00:00Z,2021,6,2,2021-Q2,2021-06,Azerbaijan,All Providers Combined,Fixed,mean,25.59,27.39,NA,NA,NA,Jun-21
2021-06-01T00:00:00Z,2021,6,2,2021-Q2,2021-06,Azerbaijan,All Providers Combined,Fixed,median,13.12,14.37,NA,NA,NA,Jun-21
2021-07-01T00:00:00Z,2021,7,3,2021-Q3,2021-07,Azerbaijan,All Providers Combined,Fixed,mean,24.08,25.96,NA,NA,NA,Jul-21
2021-07-01T00:00:00Z,2021,7,3,2021-Q3,2021-07,Azerbaijan,All Providers Combined,Fixed,median,12.81,14.13,NA,NA,NA,Jul-21
2021-08-01T00:00:00Z,2021,8,3,2021-Q3,2021-08,Azerbaijan,All Providers Combined,Fixed,mean,25.36,27.25,NA,NA,NA,Aug-21
2021-08-01T00:00:00Z,2021,8,3,2021-Q3,2021-08,Azerbaijan,All Providers Combined,Fixed,median,13.62,14.98,NA,NA,NA,Aug-21
2021-09-01T00:00:00Z,2021,9,3,2021-Q3,2021-09,Azerbaijan,All Providers Combined,Fixed,mean,25.1,26.88,NA,NA,NA,Sep-21
2021-09-01T00:00:00Z,2021,9,3,2021-Q3,2021-09,Azerbaijan,All Providers Combined,Fixed,median,14.5,15.34,NA,NA,NA,Sep-21
2021-10-01T00:00:00Z,2021,10,4,2021-Q4,2021-10,Azerbaijan,All Providers Combined,Fixed,mean,26.22,28.1,NA,NA,NA,Oct-21
2021-10-01T00:00:00Z,2021,10,4,2021-Q4,2021-10,Azerbaijan,All Providers Combined,Fixed,median,15.48,16.48,NA,NA,NA,Oct-21
2021-11-01T00:00:00Z,2021,11,4,2021-Q4,2021-11,Azerbaijan,All Providers Combined,Fixed,mean,26.88,28.57,NA,NA,NA,Nov-21
2021-11-01T00:00:00Z,2021,11,4,2021-Q4,2021-11,Azerbaijan,All Providers Combined,Fixed,median,16.47,17.34,NA,NA,NA,Nov-21
2021-12-01T00:00:00Z,2021,12,4,2021-Q4,2021-12,Azerbaijan,All Providers Combined,Fixed,mean,27.76,29.49,NA,NA,NA,Dec-21
2021-12-01T00:00:00Z,2021,12,4,2021-Q4,2021-12,Azerbaijan,All Providers Combined,Fixed,median,17.24,18.26,NA,NA,NA,Dec-21
2022-01-01T00:00:00Z,2022,1,1,2022-Q1,2022-01,Azerbaijan,All Providers Combined,Fixed,mean,27,28.49,64,54,NA,Jan-22
2022-01-01T00:00:00Z,2022,1,1,2022-Q1,2022-01,Azerbaijan,All Providers Combined,Fixed,median,17.46,18.12,15.1121,8.125,NA,Jan-22
2022-02-01T00:00:00Z,2022,2,1,2022-Q1,2022-02,Azerbaijan,All Providers Combined,Fixed,mean,28.5,30.02,65,55,NA,Feb-22
2022-02-01T00:00:00Z,2022,2,1,2022-Q1,2022-02,Azerbaijan,All Providers Combined,Fixed,median,18.7,19.51,14.2889,7.7167,NA,Feb-22
2022-03-01T00:00:00Z,2022,3,1,2022-Q1,2022-03,Azerbaijan,All Providers Combined,Fixed,mean,30.45,32.99,63,52,NA,Mar-22
2022-03-01T00:00:00Z,2022,3,1,2022-Q1,2022-03,Azerbaijan,All Providers Combined,Fixed,median,19.93,21.16,13.2667,7.3583,NA,Mar-22
2022-04-01T00:00:00Z,2022,4,2,2022-Q2,2022-04,Azerbaijan,All Providers Combined,Fixed,mean,30.37,32.45,63,54,NA,Apr-22
2022-04-01T00:00:00Z,2022,4,2,2022-Q2,2022-04,Azerbaijan,All Providers Combined,Fixed,median,20.28,21.9,13.2667,7.925,NA,Apr-22
2022-05-01T00:00:00Z,2022,5,2,2022-Q2,2022-05,Azerbaijan,All Providers Combined,Fixed,mean,30.74,32.56,56,45,NA,May-22
2022-05-01T00:00:00Z,2022,5,2,2022-Q2,2022-05,Azerbaijan,All Providers Combined,Fixed,median,21.01,22.96,14.7167,9.3287,NA,May-22
2022-06-01T00:00:00Z,2022,6,2,2022-Q2,2022-06,Azerbaijan,All Providers Combined,Fixed,mean,31.58,32.48,54,42,NA,Jun-22
2022-06-01T00:00:00Z,2022,6,2,2022-Q2,2022-06,Azerbaijan,All Providers Combined,Fixed,median,22,23.66,13.5583,8.7586,NA,Jun-22
2022-07-01T00:00:00Z,2022,7,3,2022-Q3,2022-07,Azerbaijan,All Providers Combined,Fixed,mean,30.42,31.26,59,47,NA,Jul-22
2022-07-01T00:00:00Z,2022,7,3,2022-Q3,2022-07,Azerbaijan,All Providers Combined,Fixed,median,20.91,22.13,16.3821,10.7483,NA,Jul-22
2022-08-01T00:00:00Z,2022,8,3,2022-Q3,2022-08,Azerbaijan,All Providers Combined,Fixed,mean,31.2,31.49,57,47,NA,Aug-22
2022-08-01T00:00:00Z,2022,8,3,2022-Q3,2022-08,Azerbaijan,All Providers Combined,Fixed,median,22.15,22.89,15.0946,10.5658,NA,Aug-22
2022-09-01T00:00:00Z,2022,9,3,2022-Q3,2022-09,Azerbaijan,All Providers Combined,Fixed,mean,36.73,37.42,51,43,NA,Sep-22
2022-09-01T00:00:00Z,2022,9,3,2022-Q3,2022-09,Azerbaijan,All Providers Combined,Fixed,median,26.33,27.32,12.2,8.2813,NA,Sep-22
2022-10-01T00:00:00Z,2022,10,4,2022-Q4,2022-10,Azerbaijan,All Providers Combined,Fixed,mean,34.35,35.06,52,43,NA,Oct-22
2022-10-01T00:00:00Z,2022,10,4,2022-Q4,2022-10,Azerbaijan,All Providers Combined,Fixed,median,26.19,27.41,11.7916,7.9162,NA,Oct-22
2022-11-01T00:00:00Z,2022,11,4,2022-Q4,2022-11,Azerbaijan,All Providers Combined,Fixed,mean,35.31,36.57,53,43,NA,Nov-22
2022-11-01T00:00:00Z,2022,11,4,2022-Q4,2022-11,Azerbaijan,All Providers Combined,Fixed,median,27,28.64,12.875,8.725,NA,Nov-22
2022-12-01T00:00:00Z,2022,12,4,2022-Q4,2022-12,Azerbaijan,All Providers Combined,Fixed,mean,35.74,37.05,51,41,NA,Dec-22
2022-12-01T00:00:00Z,2022,12,4,2022-Q4,2022-12,Azerbaijan,All Providers Combined,Fixed,median,27.15,28.81,11.7382,8.0583,NA,Dec-22
2023-01-01T00:00:00Z,2023,1,1,2023-Q1,2023-01,Azerbaijan,All Providers Combined,Fixed,mean,34.53,35.43,53,43,NA,Jan-23
2023-01-01T00:00:00Z,2023,1,1,2023-Q1,2023-01,Azerbaijan,All Providers Combined,Fixed,median,26.27,27.85,11.95,8.1594,NA,Jan-23
2023-02-01T00:00:00Z,2023,2,1,2023-Q1,2023-02,Azerbaijan,All Providers Combined,Fixed,mean,36.67,36.97,49,40,NA,Feb-23
2023-02-01T00:00:00Z,2023,2,1,2023-Q1,2023-02,Azerbaijan,All Providers Combined,Fixed,median,27.57,28.75,10.8683,7.5155,NA,Feb-23
2023-03-01T00:00:00Z,2023,3,1,2023-Q1,2023-03,Azerbaijan,All Providers Combined,Fixed,mean,37.23,37.06,50,40,NA,Mar-23
2023-03-01T00:00:00Z,2023,3,1,2023-Q1,2023-03,Azerbaijan,All Providers Combined,Fixed,median,27.84,29.1,10.9521,7.5932,NA,Mar-23
2023-04-01T00:00:00Z,2023,4,2,2023-Q2,2023-04,Azerbaijan,All Providers Combined,Fixed,mean,37.61,37.32,47,37,NA,Apr-23
2023-04-01T00:00:00Z,2023,4,2,2023-Q2,2023-04,Azerbaijan,All Providers Combined,Fixed,median,28.83,29.59,10.2136,6.6939,NA,Apr-23
2023-05-01T00:00:00Z,2023,5,2,2023-Q2,2023-05,Azerbaijan,All Providers Combined,Fixed,mean,38.5,38.09,47,38,NA,May-23
2023-05-01T00:00:00Z,2023,5,2,2023-Q2,2023-05,Azerbaijan,All Providers Combined,Fixed,median,29.14,29.76,10.1528,6.5,NA,May-23
2023-06-01T00:00:00Z,2023,6,2,2023-Q2,2023-06,Azerbaijan,All Providers Combined,Fixed,mean,38.45,37.25,44,35,NA,Jun-23
2023-06-01T00:00:00Z,2023,6,2,2023-Q2,2023-06,Azerbaijan,All Providers Combined,Fixed,median,29.47,29.73,9.9618,6.2156,NA,Jun-23
2023-07-01T00:00:00Z,2023,7,3,2023-Q3,2023-07,Azerbaijan,All Providers Combined,Fixed,mean,38.37,40.39,41,34,NA,Jul-23
2023-07-01T00:00:00Z,2023,7,3,2023-Q3,2023-07,Azerbaijan,All Providers Combined,Fixed,median,29.14,30.41,9.9245,5.7925,NA,Jul-23
2023-08-01T00:00:00Z,2023,8,3,2023-Q3,2023-08,Azerbaijan,All Providers Combined,Fixed,mean,36.96,38.74,44,36,NA,Aug-23
2023-08-01T00:00:00Z,2023,8,3,2023-Q3,2023-08,Azerbaijan,All Providers Combined,Fixed,median,28.7,29.96,10.5833,6.6902,NA,Aug-23
2023-09-01T00:00:00Z,2023,9,3,2023-Q3,2023-09,Azerbaijan,All Providers Combined,Fixed,mean,38.04,40.4,39,32,NA,Sep-23
2023-09-01T00:00:00Z,2023,9,3,2023-Q3,2023-09,Azerbaijan,All Providers Combined,Fixed,median,29.29,30.68,9.658,5.9234,NA,Sep-23
2023-10-01T00:00:00Z,2023,10,4,2023-Q4,2023-10,Azerbaijan,All Providers Combined,Fixed,mean,40.81,42.05,40,33,NA,Oct-23
2023-10-01T00:00:00Z,2023,10,4,2023-Q4,2023-10,Azerbaijan,All Providers Combined,Fixed,median,30.48,32.44,9.8002,5.8639,NA,Oct-23
2023-11-01T00:00:00Z,2023,11,4,2023-Q4,2023-11,Azerbaijan,All Providers Combined,Fixed,mean,44.22,42.85,42,36,NA,Nov-23
2023-11-01T00:00:00Z,2023,11,4,2023-Q4,2023-11,Azerbaijan,All Providers Combined,Fixed,median,33.03,33.32,9.7461,5.95,NA,Nov-23
2023-12-01T00:00:00Z,2023,12,4,2023-Q4,2023-12,Azerbaijan,All Providers Combined,Fixed,mean,49.02,47.54,41,34,NA,Dec-23
2023-12-01T00:00:00Z,2023,12,4,2023-Q4,2023-12,Azerbaijan,All Providers Combined,Fixed,median,35.25,35.17,10.2277,5.6625,NA,Dec-23
2024-01-01T00:00:00Z,2024,1,1,2024-Q1,2024-01,Azerbaijan,All Providers Combined,Fixed,mean,51.21,48,43,34,NA,Jan-24
2024-01-01T00:00:00Z,2024,1,1,2024-Q1,2024-01,Azerbaijan,All Providers Combined,Fixed,median,35.25,35.31,11,5.8875,NA,Jan-24
2024-02-01T00:00:00Z,2024,2,1,2024-Q1,2024-02,Azerbaijan,All Providers Combined,Fixed,mean,54.24,50.71,38,30,NA,Feb-24
2024-02-01T00:00:00Z,2024,2,1,2024-Q1,2024-02,Azerbaijan,All Providers Combined,Fixed,median,37.32,36.85,11,5.4263,NA,Feb-24
2024-03-01T00:00:00Z,2024,3,1,2024-Q1,2024-03,Azerbaijan,All Providers Combined,Fixed,mean,56.47,51.69,37,28,NA,Mar-24
2024-03-01T00:00:00Z,2024,3,1,2024-Q1,2024-03,Azerbaijan,All Providers Combined,Fixed,median,38.32,37.69,11.4123,5.7237,NA,Mar-24
2024-04-01T00:00:00Z,2024,4,2,2024-Q2,2024-04,Azerbaijan,All Providers Combined,Fixed,mean,58.87,54.28,34,27,NA,Apr-24
2024-04-01T00:00:00Z,2024,4,2,2024-Q2,2024-04,Azerbaijan,All Providers Combined,Fixed,median,39.24,39.54,10.3132,5.0955,NA,Apr-24
2024-05-01T00:00:00Z,2024,5,2,2024-Q2,2024-05,Azerbaijan,All Providers Combined,Fixed,mean,59,54.32,32,26,NA,May-24
2024-05-01T00:00:00Z,2024,5,2,2024-Q2,2024-05,Azerbaijan,All Providers Combined,Fixed,median,39.48,39.17,9.7778,4.7635,NA,May-24
2024-06-01T00:00:00Z,2024,6,2,2024-Q2,2024-06,Azerbaijan,All Providers Combined,Fixed,mean,60.37,55.46,29,24,NA,Jun-24
2024-06-01T00:00:00Z,2024,6,2,2024-Q2,2024-06,Azerbaijan,All Providers Combined,Fixed,median,40.21,40.11,8.9664,3.9465,NA,Jun-24
2024-07-01T00:00:00Z,2024,7,3,2024-Q3,2024-07,Azerbaijan,All Providers Combined,Fixed,mean,64.37,59.34,30,24,NA,Jul-24
2024-07-01T00:00:00Z,2024,7,3,2024-Q3,2024-07,Azerbaijan,All Providers Combined,Fixed,median,41.56,41.8,9.0926,3.9717,NA,Jul-24
2024-08-01T00:00:00Z,2024,8,3,2024-Q3,2024-08,Azerbaijan,All Providers Combined,Fixed,mean,71.35,66.01,27,22,NA,Aug-24
2024-08-01T00:00:00Z,2024,8,3,2024-Q3,2024-08,Azerbaijan,All Providers Combined,Fixed,median,49.9,48.97,8.9183,4.027,NA,Aug-24
2024-09-01T00:00:00Z,2024,9,3,2024-Q3,2024-09,Azerbaijan,All Providers Combined,Fixed,mean,81.09,75.15,26,20,NA,Sep-24
2024-09-01T00:00:00Z,2024,9,3,2024-Q3,2024-09,Azerbaijan,All Providers Combined,Fixed,median,58.35,58.2,8.95,4.1,NA,Sep-24
2024-10-01T00:00:00Z,2024,10,4,2024-Q4,2024-10,Azerbaijan,All Providers Combined,Fixed,mean,104.98,99.71,28,21,NA,Oct-24
2024-10-01T00:00:00Z,2024,10,4,2024-Q4,2024-10,Azerbaijan,All Providers Combined,Fixed,median,64.45,60.23,8.9326,3.7613,NA,Oct-24
2024-11-01T00:00:00Z,2024,11,4,2024-Q4,2024-11,Azerbaijan,All Providers Combined,Fixed,mean,107.03,105.75,28,21,NA,Nov-24
2024-11-01T00:00:00Z,2024,11,4,2024-Q4,2024-11,Azerbaijan,All Providers Combined,Fixed,median,65.84,68.59,9.1305,3.875,NA,Nov-24
2024-12-01T00:00:00Z,2024,12,4,2024-Q4,2024-12,Azerbaijan,All Providers Combined,Fixed,mean,110.9,107.48,28,21,NA,Dec-24
2024-12-01T00:00:00Z,2024,12,4,2024-Q4,2024-12,Azerbaijan,All Providers Combined,Fixed,median,66.47,68.51,8.8451,3.685,NA,Dec-24
2025-01-01T00:00:00Z,2025,1,1,2025-Q1,2025-01,Azerbaijan,All Providers Combined,Fixed,mean,110.66,105.42,28,21,NA,Jan-25
2025-01-01T00:00:00Z,2025,1,1,2025-Q1,2025-01,Azerbaijan,All Providers Combined,Fixed,median,68.62,69.53,9.1093,3.8841,NA,Jan-25
2025-02-01T00:00:00Z,2025,2,1,2025-Q1,2025-02,Azerbaijan,All Providers Combined,Fixed,mean,125.15,113.73,28,21,NA,Feb-25
2025-02-01T00:00:00Z,2025,2,1,2025-Q1,2025-02,Azerbaijan,All Providers Combined,Fixed,median,74.32,72.85,9.1229,3.575,NA,Feb-25
2025-03-01T00:00:00Z,2025,3,1,2025-Q1,2025-03,Azerbaijan,All Providers Combined,Fixed,mean,139.51,127.21,28,22,NA,Mar-25
2025-03-01T00:00:00Z,2025,3,1,2025-Q1,2025-03,Azerbaijan,All Providers Combined,Fixed,median,79.64,80.96,8.5156,3.4411,NA,Mar-25
2025-04-01T00:00:00Z,2025,4,2,2025-Q2,2025-04,Azerbaijan,All Providers Combined,Fixed,mean,138.61,123.47,30,24,NA,Apr-25
2025-04-01T00:00:00Z,2025,4,2,2025-Q2,2025-04,Azerbaijan,All Providers Combined,Fixed,median,78.34,78.9,8.3667,3.4789,NA,Apr-25
2025-05-01T00:00:00Z,2025,5,2,2025-Q2,2025-05,Azerbaijan,All Providers Combined,Fixed,mean,141.55,126.61,29,23,NA,May-25
2025-05-01T00:00:00Z,2025,5,2,2025-Q2,2025-05,Azerbaijan,All Providers Combined,Fixed,median,81.22,80.67,8.1503,3.0979,NA,May-25
2025-06-01T00:00:00Z,2025,6,2,2025-Q2,2025-06,Azerbaijan,All Providers Combined,Fixed,mean,148.15,133.17,29,23,NA,Jun-25
2025-06-01T00:00:00Z,2025,6,2,2025-Q2,2025-06,Azerbaijan,All Providers Combined,Fixed,median,84.26,83.33,8.3513,3.05,NA,Jun-25
2025-07-01T00:00:00Z,2025,7,3,2025-Q3,2025-07,Azerbaijan,All Providers Combined,Fixed,mean,153.11,135.92,30,23,NA,Jul-25
2025-07-01T00:00:00Z,2025,7,3,2025-Q3,2025-07,Azerbaijan,All Providers Combined,Fixed,median,84.64,84.24,8.4778,3.1336,NA,Jul-25
2025-08-01T00:00:00Z,2025,8,3,2025-Q3,2025-08,Azerbaijan,All Providers Combined,Fixed,mean,155.32,140.98,33,26,NA,Aug-25
2025-08-01T00:00:00Z,2025,8,3,2025-Q3,2025-08,Azerbaijan,All Providers Combined,Fixed,median,84.84,84.61,8.4706,3.1289,NA,Aug-25
2025-09-01T00:00:00Z,2025,9,3,2025-Q3,2025-09,Azerbaijan,All Providers Combined,Fixed,mean,154.24,140.32,31,25,NA,Sep-25
2025-09-01T00:00:00Z,2025,9,3,2025-Q3,2025-09,Azerbaijan,All Providers Combined,Fixed,median,84.8,85.27,8.2312,3.1278,NA,Sep-25
