Provider,Location,Device,Aggregate Date,Technology Type,Metric Type,Multi-Server Latency,Multi-Server Jitter,Download Speed Mbps,Upload Speed Mbps
All Providers Combined,Azerbaijan,,Apr-19,cellular,median,,,20.85,8.5
All Providers Combined,Azerbaijan,,Apr-19,cellular,mean,,,29.17,13.89
All Providers Combined,Armenia,,Apr-19,cellular,median,,,15.81,7.01
All Providers Combined,Armenia,,Apr-19,cellular,mean,,,27.08,11.54
All Providers Combined,Belarus,,Apr-19,cellular,median,,,7.87,4.61
All Providers Combined,Belarus,,Apr-19,cellular,mean,,,11.64,8.82
All Providers Combined,Kazakhstan,,Apr-19,cellular,median,,,12.98,9.1
All Providers Combined,Kazakhstan,,Apr-19,cellular,mean,,,19.19,12
All Providers Combined,Kyrgyzstan,,Apr-19,cellular,median,,,10.47,6.62
All Providers Combined,Kyrgyzstan,,Apr-19,cellular,mean,,,14.11,9.63
All Providers Combined,Russia,,Apr-19,cellular,median,,,13.06,6.71
All Providers Combined,Russia,,Apr-19,cellular,mean,,,20.14,9.53
All Providers Combined,Tajikistan,,Apr-19,cellular,median,,,5.68,2.01
All Providers Combined,Tajikistan,,Apr-19,cellular,mean,,,10.45,4.76
All Providers Combined,Uzbekistan,,Apr-19,cellular,median,,,7.03,3.22
All Providers Combined,Uzbekistan,,Apr-19,cellular,mean,,,9.8,5.52
All Providers Combined,Azerbaijan,,May-19,cellular,median,,,21.8,8.65
All Providers Combined,Azerbaijan,,May-19,cellular,mean,,,29.49,13.76
All Providers Combined,Armenia,,May-19,cellular,median,,,18.8,7.93
All Providers Combined,Armenia,,May-19,cellular,mean,,,29.04,12.58
All Providers Combined,Belarus,,May-19,cellular,median,,,7.89,4.35
All Providers Combined,Belarus,,May-19,cellular,mean,,,11.9,8.73
All Providers Combined,Kazakhstan,,May-19,cellular,median,,,14.67,9.58
All Providers Combined,Kazakhstan,,May-19,cellular,mean,,,20.74,12.21
All Providers Combined,Kyrgyzstan,,May-19,cellular,median,,,12.41,7.07
All Providers Combined,Kyrgyzstan,,May-19,cellular,mean,,,16.19,10
All Providers Combined,Russia,,May-19,cellular,median,,,13.06,6.45
All Providers Combined,Russia,,May-19,cellular,mean,,,20.12,9.29
All Providers Combined,Tajikistan,,May-19,cellular,median,,,6.41,2.06
All Providers Combined,Tajikistan,,May-19,cellular,mean,,,12.3,5.07
All Providers Combined,Uzbekistan,,May-19,cellular,median,,,7.12,3.29
All Providers Combined,Uzbekistan,,May-19,cellular,mean,,,9.77,5.49
All Providers Combined,Azerbaijan,,Jun-19,cellular,median,,,21.94,9.01
All Providers Combined,Azerbaijan,,Jun-19,cellular,mean,,,29.96,13.94
All Providers Combined,Armenia,,Jun-19,cellular,median,,,19.29,8.8
All Providers Combined,Armenia,,Jun-19,cellular,mean,,,29.87,13.03
All Providers Combined,Belarus,,Jun-19,cellular,median,,,8.9,4.22
All Providers Combined,Belarus,,Jun-19,cellular,mean,,,14.07,8.79
All Providers Combined,Kazakhstan,,Jun-19,cellular,median,,,14.28,9.4
All Providers Combined,Kazakhstan,,Jun-19,cellular,mean,,,20.17,12.13
All Providers Combined,Kyrgyzstan,,Jun-19,cellular,median,,,13.03,7.48
All Providers Combined,Kyrgyzstan,,Jun-19,cellular,mean,,,16.83,10.42
All Providers Combined,Russia,,Jun-19,cellular,median,,,13.8,6.67
All Providers Combined,Russia,,Jun-19,cellular,mean,,,21.04,9.63
All Providers Combined,Tajikistan,,Jun-19,cellular,median,,,5.2,1.77
All Providers Combined,Tajikistan,,Jun-19,cellular,mean,,,10.34,4.88
All Providers Combined,Uzbekistan,,Jun-19,cellular,median,,,6.41,3.26
All Providers Combined,Uzbekistan,,Jun-19,cellular,mean,,,9.63,5.54
All Providers Combined,Azerbaijan,,Jul-19,cellular,median,,,21.1,9.07
All Providers Combined,Azerbaijan,,Jul-19,cellular,mean,,,29.58,14.08
All Providers Combined,Armenia,,Jul-19,cellular,median,,,20.81,9.12
All Providers Combined,Armenia,,Jul-19,cellular,mean,,,30.84,13.21
All Providers Combined,Belarus,,Jul-19,cellular,median,,,8.97,4.22
All Providers Combined,Belarus,,Jul-19,cellular,mean,,,14.1,8.89
All Providers Combined,Kazakhstan,,Jul-19,cellular,median,,,13.74,9.39
All Providers Combined,Kazakhstan,,Jul-19,cellular,mean,,,19.85,12.18
All Providers Combined,Kyrgyzstan,,Jul-19,cellular,median,,,12.93,7.8
All Providers Combined,Kyrgyzstan,,Jul-19,cellular,mean,,,16.65,10.65
All Providers Combined,Russia,,Jul-19,cellular,median,,,13.25,6.6
All Providers Combined,Russia,,Jul-19,cellular,mean,,,20.47,9.49
All Providers Combined,Tajikistan,,Jul-19,cellular,median,,,5.85,2.42
All Providers Combined,Tajikistan,,Jul-19,cellular,mean,,,10.61,5.24
All Providers Combined,Uzbekistan,,Jul-19,cellular,median,,,6.66,3.13
All Providers Combined,Uzbekistan,,Jul-19,cellular,mean,,,9.77,5.59
All Providers Combined,Azerbaijan,,Aug-19,cellular,median,,,22.24,9.62
All Providers Combined,Azerbaijan,,Aug-19,cellular,mean,,,30.52,14.45
All Providers Combined,Armenia,,Aug-19,cellular,median,,,21.55,10.11
All Providers Combined,Armenia,,Aug-19,cellular,mean,,,30.39,13.47
All Providers Combined,Belarus,,Aug-19,cellular,median,,,8.99,4.29
All Providers Combined,Belarus,,Aug-19,cellular,mean,,,14.19,9.03
All Providers Combined,Kazakhstan,,Aug-19,cellular,median,,,13.57,9.5
All Providers Combined,Kazakhstan,,Aug-19,cellular,mean,,,19.69,12.26
All Providers Combined,Kyrgyzstan,,Aug-19,cellular,median,,,12.62,7.62
All Providers Combined,Kyrgyzstan,,Aug-19,cellular,mean,,,17.26,10.81
All Providers Combined,Russia,,Aug-19,cellular,median,,,13.3,6.73
All Providers Combined,Russia,,Aug-19,cellular,mean,,,20.53,9.64
All Providers Combined,Tajikistan,,Aug-19,cellular,median,,,5.39,2.36
All Providers Combined,Tajikistan,,Aug-19,cellular,mean,,,9.8,5.53
All Providers Combined,Uzbekistan,,Aug-19,cellular,median,,,6.15,3.3
All Providers Combined,Uzbekistan,,Aug-19,cellular,mean,,,9.38,5.61
All Providers Combined,Azerbaijan,,Sep-19,cellular,median,,,23.81,10.55
All Providers Combined,Azerbaijan,,Sep-19,cellular,mean,,,31.81,15.44
All Providers Combined,Armenia,,Sep-19,cellular,median,,,22.2,10.66
All Providers Combined,Armenia,,Sep-19,cellular,mean,,,31.01,13.85
All Providers Combined,Belarus,,Sep-19,cellular,median,,,7.89,4.48
All Providers Combined,Belarus,,Sep-19,cellular,mean,,,12.59,9.06
All Providers Combined,Kazakhstan,,Sep-19,cellular,median,,,12.62,9.49
All Providers Combined,Kazakhstan,,Sep-19,cellular,mean,,,19.03,12.19
All Providers Combined,Kyrgyzstan,,Sep-19,cellular,median,,,13.31,8.57
All Providers Combined,Kyrgyzstan,,Sep-19,cellular,mean,,,17.3,11.22
All Providers Combined,Russia,,Sep-19,cellular,median,,,13.54,7.28
All Providers Combined,Russia,,Sep-19,cellular,mean,,,20.99,10.21
All Providers Combined,Tajikistan,,Sep-19,cellular,median,,,5.5,2.59
All Providers Combined,Tajikistan,,Sep-19,cellular,mean,,,8.9,5.23
All Providers Combined,Uzbekistan,,Sep-19,cellular,median,,,6.44,3.46
All Providers Combined,Uzbekistan,,Sep-19,cellular,mean,,,10.79,5.71
All Providers Combined,Azerbaijan,,Oct-19,cellular,median,,,22.98,11.17
All Providers Combined,Azerbaijan,,Oct-19,cellular,mean,,,28.93,15.8
All Providers Combined,Armenia,,Oct-19,cellular,median,,,21.52,10.68
All Providers Combined,Armenia,,Oct-19,cellular,mean,,,30.86,13.91
All Providers Combined,Belarus,,Oct-19,cellular,median,,,8.36,4.8
All Providers Combined,Belarus,,Oct-19,cellular,mean,,,13.28,9.68
All Providers Combined,Kazakhstan,,Oct-19,cellular,median,,,12.04,9.43
All Providers Combined,Kazakhstan,,Oct-19,cellular,mean,,,18.61,12.19
All Providers Combined,Kyrgyzstan,,Oct-19,cellular,median,,,13,8.93
All Providers Combined,Kyrgyzstan,,Oct-19,cellular,mean,,,16.77,11.66
All Providers Combined,Russia,,Oct-19,cellular,median,,,13.05,7.41
All Providers Combined,Russia,,Oct-19,cellular,mean,,,20.41,10.3
All Providers Combined,Tajikistan,,Oct-19,cellular,median,,,6.43,2.94
All Providers Combined,Tajikistan,,Oct-19,cellular,mean,,,10.81,5.69
All Providers Combined,Uzbekistan,,Oct-19,cellular,median,,,6.2,3.63
All Providers Combined,Uzbekistan,,Oct-19,cellular,mean,,,9.48,5.73
All Providers Combined,Azerbaijan,,Nov-19,cellular,median,,,23.97,10.96
All Providers Combined,Azerbaijan,,Nov-19,cellular,mean,,,30.26,16.11
All Providers Combined,Armenia,,Nov-19,cellular,median,,,20.74,9.89
All Providers Combined,Armenia,,Nov-19,cellular,mean,,,29.76,13.3
All Providers Combined,Belarus,,Nov-19,cellular,median,,,9.13,4.83
All Providers Combined,Belarus,,Nov-19,cellular,mean,,,14.84,9.89
All Providers Combined,Kazakhstan,,Nov-19,cellular,median,,,12,9.48
All Providers Combined,Kazakhstan,,Nov-19,cellular,mean,,,18.76,12.19
All Providers Combined,Kyrgyzstan,,Nov-19,cellular,median,,,11.17,7.83
All Providers Combined,Kyrgyzstan,,Nov-19,cellular,mean,,,15.69,10.96
All Providers Combined,Russia,,Nov-19,cellular,median,,,13.05,7.56
All Providers Combined,Russia,,Nov-19,cellular,mean,,,20.38,10.45
All Providers Combined,Tajikistan,,Nov-19,cellular,median,,,5.84,2.58
All Providers Combined,Tajikistan,,Nov-19,cellular,mean,,,9.82,5.53
All Providers Combined,Uzbekistan,,Nov-19,cellular,median,,,6.09,3.53
All Providers Combined,Uzbekistan,,Nov-19,cellular,mean,,,9.41,5.66
All Providers Combined,Azerbaijan,,Dec-19,cellular,median,,,25.25,11.08
All Providers Combined,Azerbaijan,,Dec-19,cellular,mean,,,32.66,16.2
All Providers Combined,Armenia,,Dec-19,cellular,median,,,20.64,9.92
All Providers Combined,Armenia,,Dec-19,cellular,mean,,,30.27,13.24
All Providers Combined,Belarus,,Dec-19,cellular,median,,,10.06,5.19
All Providers Combined,Belarus,,Dec-19,cellular,mean,,,15.67,9.58
All Providers Combined,Kazakhstan,,Dec-19,cellular,median,,,12.48,9.39
All Providers Combined,Kazakhstan,,Dec-19,cellular,mean,,,19.59,12.12
All Providers Combined,Kyrgyzstan,,Dec-19,cellular,median,,,11.38,7.15
All Providers Combined,Kyrgyzstan,,Dec-19,cellular,mean,,,16.17,10.07
All Providers Combined,Russia,,Dec-19,cellular,median,,,13.36,7.68
All Providers Combined,Russia,,Dec-19,cellular,mean,,,20.58,10.55
All Providers Combined,Tajikistan,,Dec-19,cellular,median,,,6.11,3.47
All Providers Combined,Tajikistan,,Dec-19,cellular,mean,,,10.3,6.19
All Providers Combined,Uzbekistan,,Dec-19,cellular,median,,,6.17,3.47
All Providers Combined,Uzbekistan,,Dec-19,cellular,mean,,,9.51,5.73
All Providers Combined,Azerbaijan,,Jan-20,cellular,median,,,22.12,9.05
All Providers Combined,Azerbaijan,,Jan-20,cellular,mean,,,27.8,14.73
All Providers Combined,Armenia,,Jan-20,cellular,median,,,20.22,8.71
All Providers Combined,Armenia,,Jan-20,cellular,mean,,,29.49,12.51
All Providers Combined,Belarus,,Jan-20,cellular,median,,,10.38,5.42
All Providers Combined,Belarus,,Jan-20,cellular,mean,,,16.37,9.89
All Providers Combined,Kazakhstan,,Jan-20,cellular,median,,,11.89,7.09
All Providers Combined,Kazakhstan,,Jan-20,cellular,mean,,,18.91,10.21
All Providers Combined,Kyrgyzstan,,Jan-20,cellular,median,,,11.16,5.97
All Providers Combined,Kyrgyzstan,,Jan-20,cellular,mean,,,15.27,9.29
All Providers Combined,Russia,,Jan-20,cellular,median,,,13.23,6.77
All Providers Combined,Russia,,Jan-20,cellular,mean,,,20.58,9.85
All Providers Combined,Tajikistan,,Jan-20,cellular,median,,,5.18,2.23
All Providers Combined,Tajikistan,,Jan-20,cellular,mean,,,9.02,5.12
All Providers Combined,Uzbekistan,,Jan-20,cellular,median,,,6.16,3.27
All Providers Combined,Uzbekistan,,Jan-20,cellular,mean,,,9.3,5.54
All Providers Combined,Azerbaijan,,Feb-20,cellular,median,,,22.1,9.11
All Providers Combined,Azerbaijan,,Feb-20,cellular,mean,,,27.5,14.82
All Providers Combined,Armenia,,Feb-20,cellular,median,,,20.63,8.46
All Providers Combined,Armenia,,Feb-20,cellular,mean,,,29.03,12.07
All Providers Combined,Belarus,,Feb-20,cellular,median,,,9.93,5.21
All Providers Combined,Belarus,,Feb-20,cellular,mean,,,15.57,9.71
All Providers Combined,Kazakhstan,,Feb-20,cellular,median,,,11.85,6.78
All Providers Combined,Kazakhstan,,Feb-20,cellular,mean,,,18.52,9.85
All Providers Combined,Kyrgyzstan,,Feb-20,cellular,median,,,12.96,7.21
All Providers Combined,Kyrgyzstan,,Feb-20,cellular,mean,,,17.29,10.16
All Providers Combined,Russia,,Feb-20,cellular,median,,,13.07,6.87
All Providers Combined,Russia,,Feb-20,cellular,mean,,,20.43,9.97
All Providers Combined,Tajikistan,,Feb-20,cellular,median,,,5.28,2.49
All Providers Combined,Tajikistan,,Feb-20,cellular,mean,,,10.8,5.57
All Providers Combined,Uzbekistan,,Feb-20,cellular,median,,,6.88,3.57
All Providers Combined,Uzbekistan,,Feb-20,cellular,mean,,,10.09,5.8
All Providers Combined,Azerbaijan,,Mar-20,cellular,median,,,21.11,8.16
All Providers Combined,Azerbaijan,,Mar-20,cellular,mean,,,27.05,14.08
All Providers Combined,Armenia,,Mar-20,cellular,median,,,20.4,8.58
All Providers Combined,Armenia,,Mar-20,cellular,mean,,,29.32,12.37
All Providers Combined,Belarus,,Mar-20,cellular,median,,,8.96,4.99
All Providers Combined,Belarus,,Mar-20,cellular,mean,,,14.49,9.54
All Providers Combined,Kazakhstan,,Mar-20,cellular,median,,,10.83,6.06
All Providers Combined,Kazakhstan,,Mar-20,cellular,mean,,,17.69,9.33
All Providers Combined,Kyrgyzstan,,Mar-20,cellular,median,,,11.72,6.36
All Providers Combined,Kyrgyzstan,,Mar-20,cellular,mean,,,16.52,9.62
All Providers Combined,Russia,,Mar-20,cellular,median,,,12.89,6.64
All Providers Combined,Russia,,Mar-20,cellular,mean,,,20.16,9.71
All Providers Combined,Tajikistan,,Mar-20,cellular,median,,,5.48,2.26
All Providers Combined,Tajikistan,,Mar-20,cellular,mean,,,10.77,5.06
All Providers Combined,Uzbekistan,,Mar-20,cellular,median,,,6.88,3.44
All Providers Combined,Uzbekistan,,Mar-20,cellular,mean,,,10.07,5.82
All Providers Combined,Azerbaijan,,Apr-20,cellular,median,,,22.05,7.21
All Providers Combined,Azerbaijan,,Apr-20,cellular,mean,,,27.53,13.35
All Providers Combined,Armenia,,Apr-20,cellular,median,,,23.11,8.71
All Providers Combined,Armenia,,Apr-20,cellular,mean,,,33.23,12.95
All Providers Combined,Belarus,,Apr-20,cellular,median,,,8.63,4.21
All Providers Combined,Belarus,,Apr-20,cellular,mean,,,14.73,8.79
All Providers Combined,Kazakhstan,,Apr-20,cellular,median,,,10.01,5.21
All Providers Combined,Kazakhstan,,Apr-20,cellular,mean,,,17.45,8.66
All Providers Combined,Kyrgyzstan,,Apr-20,cellular,median,,,11.61,4.83
All Providers Combined,Kyrgyzstan,,Apr-20,cellular,mean,,,16.8,8.17
All Providers Combined,Russia,,Apr-20,cellular,median,,,12.06,5.86
All Providers Combined,Russia,,Apr-20,cellular,mean,,,19.28,8.99
All Providers Combined,Tajikistan,,Apr-20,cellular,median,,,5.22,2.06
All Providers Combined,Tajikistan,,Apr-20,cellular,mean,,,10.38,4.69
All Providers Combined,Uzbekistan,,Apr-20,cellular,median,,,6.55,2.86
All Providers Combined,Uzbekistan,,Apr-20,cellular,mean,,,9.68,5.36
All Providers Combined,Azerbaijan,,May-20,cellular,median,,,23.89,7.43
All Providers Combined,Azerbaijan,,May-20,cellular,mean,,,29.76,13.88
All Providers Combined,Armenia,,May-20,cellular,median,,,24.84,9.53
All Providers Combined,Armenia,,May-20,cellular,mean,,,34.72,13.28
All Providers Combined,Belarus,,May-20,cellular,median,,,8.79,4.21
All Providers Combined,Belarus,,May-20,cellular,mean,,,15.14,8.71
All Providers Combined,Kazakhstan,,May-20,cellular,median,,,13.59,6.25
All Providers Combined,Kazakhstan,,May-20,cellular,mean,,,20.95,9.73
All Providers Combined,Kyrgyzstan,,May-20,cellular,median,,,13.58,5.3
All Providers Combined,Kyrgyzstan,,May-20,cellular,mean,,,18.21,8.71
All Providers Combined,Russia,,May-20,cellular,median,,,12.8,5.72
All Providers Combined,Russia,,May-20,cellular,mean,,,20.29,8.9
All Providers Combined,Tajikistan,,May-20,cellular,median,,,4.74,1.84
All Providers Combined,Tajikistan,,May-20,cellular,mean,,,10.11,4.63
All Providers Combined,Uzbekistan,,May-20,cellular,median,,,8.18,3.96
All Providers Combined,Uzbekistan,,May-20,cellular,mean,,,11.26,6.35
All Providers Combined,Azerbaijan,,Jun-20,cellular,median,,,25.18,8.02
All Providers Combined,Azerbaijan,,Jun-20,cellular,mean,,,30.99,13.79
All Providers Combined,Armenia,,Jun-20,cellular,median,,,23.49,8.82
All Providers Combined,Armenia,,Jun-20,cellular,mean,,,34.04,13.21
All Providers Combined,Belarus,,Jun-20,cellular,median,,,8.5,3.92
All Providers Combined,Belarus,,Jun-20,cellular,mean,,,14.8,8.16
All Providers Combined,Kazakhstan,,Jun-20,cellular,median,,,13.88,6.35
All Providers Combined,Kazakhstan,,Jun-20,cellular,mean,,,21.25,9.81
All Providers Combined,Kyrgyzstan,,Jun-20,cellular,median,,,15.36,6.55
All Providers Combined,Kyrgyzstan,,Jun-20,cellular,mean,,,20.06,10.06
All Providers Combined,Russia,,Jun-20,cellular,median,,,14.24,6.01
All Providers Combined,Russia,,Jun-20,cellular,mean,,,22.06,9.2
All Providers Combined,Tajikistan,,Jun-20,cellular,median,,,7.08,2.99
All Providers Combined,Tajikistan,,Jun-20,cellular,mean,,,12.62,5.94
All Providers Combined,Uzbekistan,,Jun-20,cellular,median,,,8.77,4.37
All Providers Combined,Uzbekistan,,Jun-20,cellular,mean,,,11.78,6.85
All Providers Combined,Azerbaijan,,Jul-20,cellular,median,,,25.12,7.67
All Providers Combined,Azerbaijan,,Jul-20,cellular,mean,,,31.23,13.72
All Providers Combined,Armenia,,Jul-20,cellular,median,,,23.01,8.96
All Providers Combined,Armenia,,Jul-20,cellular,mean,,,33.61,13.16
All Providers Combined,Belarus,,Jul-20,cellular,median,,,8.61,3.82
All Providers Combined,Belarus,,Jul-20,cellular,mean,,,15.29,8.04
All Providers Combined,Kazakhstan,,Jul-20,cellular,median,,,12.27,5.65
All Providers Combined,Kazakhstan,,Jul-20,cellular,mean,,,19.67,9.09
All Providers Combined,Kyrgyzstan,,Jul-20,cellular,median,,,13.61,5.38
All Providers Combined,Kyrgyzstan,,Jul-20,cellular,mean,,,18.87,8.96
All Providers Combined,Russia,,Jul-20,cellular,median,,,14.56,6.19
All Providers Combined,Russia,,Jul-20,cellular,mean,,,22.66,9.44
All Providers Combined,Tajikistan,,Jul-20,cellular,median,,,6.34,2.18
All Providers Combined,Tajikistan,,Jul-20,cellular,mean,,,12.69,5.34
All Providers Combined,Uzbekistan,,Jul-20,cellular,median,,,8.66,4.2
All Providers Combined,Uzbekistan,,Jul-20,cellular,mean,,,11.99,6.65
All Providers Combined,Azerbaijan,,Aug-20,cellular,median,,,26.67,8.89
All Providers Combined,Azerbaijan,,Aug-20,cellular,mean,,,32.99,14.85
All Providers Combined,Armenia,,Aug-20,cellular,median,,,25.23,10.1
All Providers Combined,Armenia,,Aug-20,cellular,mean,,,36.04,14
All Providers Combined,Belarus,,Aug-20,cellular,median,,,8.84,4.1
All Providers Combined,Belarus,,Aug-20,cellular,mean,,,15.91,8.47
All Providers Combined,Kazakhstan,,Aug-20,cellular,median,,,12.9,6.08
All Providers Combined,Kazakhstan,,Aug-20,cellular,mean,,,20.45,9.43
All Providers Combined,Kyrgyzstan,,Aug-20,cellular,median,,,14.87,6.01
All Providers Combined,Kyrgyzstan,,Aug-20,cellular,mean,,,19.95,9.53
All Providers Combined,Russia,,Aug-20,cellular,median,,,14.6,6.5
All Providers Combined,Russia,,Aug-20,cellular,mean,,,22.83,9.68
All Providers Combined,Tajikistan,,Aug-20,cellular,median,,,6.56,2.8
All Providers Combined,Tajikistan,,Aug-20,cellular,mean,,,12.15,5.79
All Providers Combined,Uzbekistan,,Aug-20,cellular,median,,,9.28,4.55
All Providers Combined,Uzbekistan,,Aug-20,cellular,mean,,,12.74,7.03
All Providers Combined,Azerbaijan,,Sep-20,cellular,median,,,29.26,10.8
All Providers Combined,Azerbaijan,,Sep-20,cellular,mean,,,35.11,16.07
All Providers Combined,Armenia,,Sep-20,cellular,median,,,16.81,6.43
All Providers Combined,Armenia,,Sep-20,cellular,mean,,,28.25,11.2
All Providers Combined,Belarus,,Sep-20,cellular,median,,,8.44,4.46
All Providers Combined,Belarus,,Sep-20,cellular,mean,,,14.23,9.27
All Providers Combined,Kazakhstan,,Sep-20,cellular,median,,,12.82,6.2
All Providers Combined,Kazakhstan,,Sep-20,cellular,mean,,,19.97,9.69
All Providers Combined,Kyrgyzstan,,Sep-20,cellular,median,,,15.06,6.6
All Providers Combined,Kyrgyzstan,,Sep-20,cellular,mean,,,19.82,9.85
All Providers Combined,Russia,,Sep-20,cellular,median,,,15.03,6.81
All Providers Combined,Russia,,Sep-20,cellular,mean,,,23.22,9.92
All Providers Combined,Tajikistan,,Sep-20,cellular,median,,,6.44,3.18
All Providers Combined,Tajikistan,,Sep-20,cellular,mean,,,13.08,5.8
All Providers Combined,Uzbekistan,,Sep-20,cellular,median,,,10.09,5.87
All Providers Combined,Uzbekistan,,Sep-20,cellular,mean,,,13.54,8.08
All Providers Combined,Azerbaijan,,Oct-20,cellular,median,,,25.09,9.48
All Providers Combined,Azerbaijan,,Oct-20,cellular,mean,,,31.45,14.58
All Providers Combined,Armenia,,Oct-20,cellular,median,,,19,7.48
All Providers Combined,Armenia,,Oct-20,cellular,mean,,,29.97,12.17
All Providers Combined,Belarus,,Oct-20,cellular,median,,,8.4,4.33
All Providers Combined,Belarus,,Oct-20,cellular,mean,,,14.64,9.24
All Providers Combined,Kazakhstan,,Oct-20,cellular,median,,,12.17,6.14
All Providers Combined,Kazakhstan,,Oct-20,cellular,mean,,,19.28,9.64
All Providers Combined,Kyrgyzstan,,Oct-20,cellular,median,,,14.05,6.35
All Providers Combined,Kyrgyzstan,,Oct-20,cellular,mean,,,19.24,9.78
All Providers Combined,Russia,,Oct-20,cellular,median,,,14.53,6.86
All Providers Combined,Russia,,Oct-20,cellular,mean,,,22.82,10
All Providers Combined,Tajikistan,,Oct-20,cellular,median,,,5.66,2.26
All Providers Combined,Tajikistan,,Oct-20,cellular,mean,,,11.46,4.96
All Providers Combined,Uzbekistan,,Oct-20,cellular,median,,,8.47,5.4
All Providers Combined,Uzbekistan,,Oct-20,cellular,mean,,,12.14,7.75
All Providers Combined,Azerbaijan,,Nov-20,cellular,median,,,25.23,10.25
All Providers Combined,Azerbaijan,,Nov-20,cellular,mean,,,31.45,15.86
All Providers Combined,Armenia,,Nov-20,cellular,median,,,19.11,7.19
All Providers Combined,Armenia,,Nov-20,cellular,mean,,,30.75,11.6
All Providers Combined,Belarus,,Nov-20,cellular,median,,,8.92,4.68
All Providers Combined,Belarus,,Nov-20,cellular,mean,,,15.24,9.59
All Providers Combined,Kazakhstan,,Nov-20,cellular,median,,,11.18,6.11
All Providers Combined,Kazakhstan,,Nov-20,cellular,mean,,,18.85,9.56
All Providers Combined,Kyrgyzstan,,Nov-20,cellular,median,,,15.4,7.29
All Providers Combined,Kyrgyzstan,,Nov-20,cellular,mean,,,20.83,10.41
All Providers Combined,Russia,,Nov-20,cellular,median,,,14.74,6.99
All Providers Combined,Russia,,Nov-20,cellular,mean,,,23.4,10.15
All Providers Combined,Tajikistan,,Nov-20,cellular,median,,,6.23,2.83
All Providers Combined,Tajikistan,,Nov-20,cellular,mean,,,13.21,5.82
All Providers Combined,Uzbekistan,,Nov-20,cellular,median,,,8.8,5.32
All Providers Combined,Uzbekistan,,Nov-20,cellular,mean,,,12.51,7.83
All Providers Combined,Azerbaijan,,Dec-20,cellular,median,,,25.43,8.95
All Providers Combined,Azerbaijan,,Dec-20,cellular,mean,,,31.44,15.02
All Providers Combined,Armenia,,Dec-20,cellular,median,,,21.09,7.83
All Providers Combined,Armenia,,Dec-20,cellular,mean,,,32.36,12.21
All Providers Combined,Belarus,,Dec-20,cellular,median,,,9.85,4.64
All Providers Combined,Belarus,,Dec-20,cellular,mean,,,16.62,9.39
All Providers Combined,Kazakhstan,,Dec-20,cellular,median,,,11.82,6.25
All Providers Combined,Kazakhstan,,Dec-20,cellular,mean,,,19.52,9.85
All Providers Combined,Kyrgyzstan,,Dec-20,cellular,median,,,15.35,7.67
All Providers Combined,Kyrgyzstan,,Dec-20,cellular,mean,,,20.75,10.77
All Providers Combined,Russia,,Dec-20,cellular,median,,,15.48,7.22
All Providers Combined,Russia,,Dec-20,cellular,mean,,,24.24,10.41
All Providers Combined,Tajikistan,,Dec-20,cellular,median,,,6.65,3.49
All Providers Combined,Tajikistan,,Dec-20,cellular,mean,,,14.66,6.14
All Providers Combined,Uzbekistan,,Dec-20,cellular,median,,,8.65,4.86
