Provider,Location,Device,Aggregate Date,Metric Type,Multi-Server Latency,Multi-Server Jitter,Download Speed Mbps,Upload Speed Mbps
All Providers Combined,Azerbaijan,,Apr-19,median,,,5.93,3.24
All Providers Combined,Azerbaijan,,Apr-19,mean,,,14.63,15.53
All Providers Combined,Armenia,,Apr-19,median,,,15.81,14.79
All Providers Combined,Armenia,,Apr-19,mean,,,23.51,22.07
All Providers Combined,Belarus,,Apr-19,median,,,27.06,23.47
All Providers Combined,Belarus,,Apr-19,mean,,,43.53,35.95
All Providers Combined,Kazakhstan,,Apr-19,median,,,17.75,16.04
All Providers Combined,Kazakhstan,,Apr-19,mean,,,36.08,35.32
All Providers Combined,Kyrgyzstan,,Apr-19,median,,,14.02,13.96
All Providers Combined,Kyrgyzstan,,Apr-19,mean,,,22.37,22.31
All Providers Combined,Russia,,Apr-19,median,,,34.73,35.86
All Providers Combined,Russia,,Apr-19,mean,,,52.36,53.54
All Providers Combined,Tajikistan,,Apr-19,median,,,6.36,2.73
All Providers Combined,Tajikistan,,Apr-19,mean,,,18.05,16.93
All Providers Combined,Uzbekistan,,Apr-19,median,,,4.75,3.26
All Providers Combined,Uzbekistan,,Apr-19,mean,,,13.53,13.01
All Providers Combined,Azerbaijan,,May-19,median,,,5.86,3.31
All Providers Combined,Azerbaijan,,May-19,mean,,,14.62,15.01
All Providers Combined,Armenia,,May-19,median,,,16.4,14.88
All Providers Combined,Armenia,,May-19,mean,,,23.68,21.6
All Providers Combined,Belarus,,May-19,median,,,26.64,22.2
All Providers Combined,Belarus,,May-19,mean,,,43.33,34.35
All Providers Combined,Kazakhstan,,May-19,median,,,19.63,16.95
All Providers Combined,Kazakhstan,,May-19,mean,,,37.49,34.07
All Providers Combined,Kyrgyzstan,,May-19,median,,,13.92,13.4
All Providers Combined,Kyrgyzstan,,May-19,mean,,,23.09,22.05
All Providers Combined,Russia,,May-19,median,,,33.46,32.75
All Providers Combined,Russia,,May-19,mean,,,52.07,50.2
All Providers Combined,Tajikistan,,May-19,median,,,6.33,3.58
All Providers Combined,Tajikistan,,May-19,mean,,,17.85,16.21
All Providers Combined,Uzbekistan,,May-19,median,,,5.14,3.68
All Providers Combined,Uzbekistan,,May-19,mean,,,14.37,12.77
All Providers Combined,Azerbaijan,,Jun-19,median,,,5.41,2.38
All Providers Combined,Azerbaijan,,Jun-19,mean,,,14.17,14.86
All Providers Combined,Armenia,,Jun-19,median,,,16.24,14.62
All Providers Combined,Armenia,,Jun-19,mean,,,23.14,21.51
All Providers Combined,Belarus,,Jun-19,median,,,25.93,21.89
All Providers Combined,Belarus,,Jun-19,mean,,,42.09,35.92
All Providers Combined,Kazakhstan,,Jun-19,median,,,17.84,15.52
All Providers Combined,Kazakhstan,,Jun-19,mean,,,35.48,35.5
All Providers Combined,Kyrgyzstan,,Jun-19,median,,,13.64,14.09
All Providers Combined,Kyrgyzstan,,Jun-19,mean,,,22.03,23.2
All Providers Combined,Russia,,Jun-19,median,,,32.23,33.93
All Providers Combined,Russia,,Jun-19,mean,,,50.31,53.43
All Providers Combined,Tajikistan,,Jun-19,median,,,6.61,4
All Providers Combined,Tajikistan,,Jun-19,mean,,,18.06,18.05
All Providers Combined,Uzbekistan,,Jun-19,median,,,5.69,4.55
All Providers Combined,Uzbekistan,,Jun-19,mean,,,17.07,16.22
All Providers Combined,Azerbaijan,,Jul-19,median,,,7.43,6.26
All Providers Combined,Azerbaijan,,Jul-19,mean,,,17.19,18.2
All Providers Combined,Armenia,,Jul-19,median,,,17.43,15.37
All Providers Combined,Armenia,,Jul-19,mean,,,24.02,23.09
All Providers Combined,Belarus,,Jul-19,median,,,33.23,24.94
All Providers Combined,Belarus,,Jul-19,mean,,,47.94,36.88
All Providers Combined,Kazakhstan,,Jul-19,median,,,19,17.35
All Providers Combined,Kazakhstan,,Jul-19,mean,,,36.39,36.31
All Providers Combined,Kyrgyzstan,,Jul-19,median,,,18.08,19.5
All Providers Combined,Kyrgyzstan,,Jul-19,mean,,,25.6,26.86
All Providers Combined,Russia,,Jul-19,median,,,36.21,39.47
All Providers Combined,Russia,,Jul-19,mean,,,53.66,57.29
All Providers Combined,Tajikistan,,Jul-19,median,,,7.48,4.87
All Providers Combined,Tajikistan,,Jul-19,mean,,,18.81,18.35
All Providers Combined,Uzbekistan,,Jul-19,median,,,7.96,7.06
All Providers Combined,Uzbekistan,,Jul-19,mean,,,18.94,18.19
All Providers Combined,Azerbaijan,,Aug-19,median,,,6.84,5.85
All Providers Combined,Azerbaijan,,Aug-19,mean,,,16.46,18.08
All Providers Combined,Armenia,,Aug-19,median,,,17.78,15.66
All Providers Combined,Armenia,,Aug-19,mean,,,24.06,23.24
All Providers Combined,Belarus,,Aug-19,median,,,36.73,26.6
All Providers Combined,Belarus,,Aug-19,mean,,,49.94,37.64
All Providers Combined,Kazakhstan,,Aug-19,median,,,20.22,19.64
All Providers Combined,Kazakhstan,,Aug-19,mean,,,38.29,38.77
All Providers Combined,Kyrgyzstan,,Aug-19,median,,,19.04,20.43
All Providers Combined,Kyrgyzstan,,Aug-19,mean,,,25.99,27.54
All Providers Combined,Russia,,Aug-19,median,,,38.74,42.61
All Providers Combined,Russia,,Aug-19,mean,,,56.42,60.41
All Providers Combined,Tajikistan,,Aug-19,median,,,7.35,5.1
All Providers Combined,Tajikistan,,Aug-19,mean,,,19.05,18.75
All Providers Combined,Uzbekistan,,Aug-19,median,,,7.09,6.78
All Providers Combined,Uzbekistan,,Aug-19,mean,,,18.49,17.8
All Providers Combined,Azerbaijan,,Sep-19,median,,,9.19,9.11
All Providers Combined,Azerbaijan,,Sep-19,mean,,,18.54,20.03
All Providers Combined,Armenia,,Sep-19,median,,,18.91,16.92
All Providers Combined,Armenia,,Sep-19,mean,,,25.61,25.03
All Providers Combined,Belarus,,Sep-19,median,,,34.29,29.11
All Providers Combined,Belarus,,Sep-19,mean,,,50.14,40.59
All Providers Combined,Kazakhstan,,Sep-19,median,,,20.33,19.45
All Providers Combined,Kazakhstan,,Sep-19,mean,,,38.09,38.68
All Providers Combined,Kyrgyzstan,,Sep-19,median,,,21.49,23.9
All Providers Combined,Kyrgyzstan,,Sep-19,mean,,,28.37,29.88
All Providers Combined,Russia,,Sep-19,median,,,40.15,44.36
All Providers Combined,Russia,,Sep-19,mean,,,58.13,62.67
All Providers Combined,Tajikistan,,Sep-19,median,,,7.74,5.61
All Providers Combined,Tajikistan,,Sep-19,mean,,,20.41,19.83
All Providers Combined,Uzbekistan,,Sep-19,median,,,8.02,7.12
All Providers Combined,Uzbekistan,,Sep-19,mean,,,19.91,18.73
All Providers Combined,Azerbaijan,,Oct-19,median,,,10.72,11.64
All Providers Combined,Azerbaijan,,Oct-19,mean,,,22.34,24.49
All Providers Combined,Armenia,,Oct-19,median,,,19.03,18.37
All Providers Combined,Armenia,,Oct-19,mean,,,26.05,26.37
All Providers Combined,Belarus,,Oct-19,median,,,37,32.65
All Providers Combined,Belarus,,Oct-19,mean,,,52.95,43.26
All Providers Combined,Kazakhstan,,Oct-19,median,,,23.43,23.7
All Providers Combined,Kazakhstan,,Oct-19,mean,,,40.14,40.63
All Providers Combined,Kyrgyzstan,,Oct-19,median,,,22.81,25.69
All Providers Combined,Kyrgyzstan,,Oct-19,mean,,,30.19,32.61
All Providers Combined,Russia,,Oct-19,median,,,41.61,47.47
All Providers Combined,Russia,,Oct-19,mean,,,60.91,67.79
All Providers Combined,Tajikistan,,Oct-19,median,,,9.13,6.83
All Providers Combined,Tajikistan,,Oct-19,mean,,,21.1,21.55
All Providers Combined,Uzbekistan,,Oct-19,median,,,7.83,7.63
All Providers Combined,Uzbekistan,,Oct-19,mean,,,18.9,19.27
All Providers Combined,Azerbaijan,,Nov-19,median,,,10.18,10.9
All Providers Combined,Azerbaijan,,Nov-19,mean,,,21.2,23.49
All Providers Combined,Armenia,,Nov-19,median,,,19.32,19.14
All Providers Combined,Armenia,,Nov-19,mean,,,25.88,26.52
All Providers Combined,Belarus,,Nov-19,median,,,35.12,31.25
All Providers Combined,Belarus,,Nov-19,mean,,,51.5,42.92
All Providers Combined,Kazakhstan,,Nov-19,median,,,21.55,23.14
All Providers Combined,Kazakhstan,,Nov-19,mean,,,40,41.76
All Providers Combined,Kyrgyzstan,,Nov-19,median,,,21.67,24.81
All Providers Combined,Kyrgyzstan,,Nov-19,mean,,,29.51,31.3
All Providers Combined,Russia,,Nov-19,median,,,41.3,47.45
All Providers Combined,Russia,,Nov-19,mean,,,60.75,67.59
All Providers Combined,Tajikistan,,Nov-19,median,,,8.8,7
All Providers Combined,Tajikistan,,Nov-19,mean,,,21.15,22.37
All Providers Combined,Uzbekistan,,Nov-19,median,,,10.03,9.85
All Providers Combined,Uzbekistan,,Nov-19,mean,,,21.47,21.59
All Providers Combined,Azerbaijan,,Dec-19,median,,,10.34,11.21
All Providers Combined,Azerbaijan,,Dec-19,mean,,,22.29,24.52
All Providers Combined,Armenia,,Dec-19,median,,,19.78,19.52
All Providers Combined,Armenia,,Dec-19,mean,,,27.02,27.38
All Providers Combined,Belarus,,Dec-19,median,,,31.25,29.34
All Providers Combined,Belarus,,Dec-19,mean,,,50.39,43.68
All Providers Combined,Kazakhstan,,Dec-19,median,,,22.64,25.23
All Providers Combined,Kazakhstan,,Dec-19,mean,,,42.53,44.24
All Providers Combined,Kyrgyzstan,,Dec-19,median,,,23.13,25.92
All Providers Combined,Kyrgyzstan,,Dec-19,mean,,,31.56,32.51
All Providers Combined,Russia,,Dec-19,median,,,41.59,47.73
All Providers Combined,Russia,,Dec-19,mean,,,61.71,68.4
All Providers Combined,Tajikistan,,Dec-19,median,,,9.07,7.42
All Providers Combined,Tajikistan,,Dec-19,mean,,,20.57,21.7
All Providers Combined,Uzbekistan,,Dec-19,median,,,10.68,10.33
All Providers Combined,Uzbekistan,,Dec-19,mean,,,22.49,22.42
All Providers Combined,Azerbaijan,,Jan-20,median,,,9.81,10.39
All Providers Combined,Azerbaijan,,Jan-20,mean,,,20.02,22.24
All Providers Combined,Armenia,,Jan-20,median,,,18.93,18.62
All Providers Combined,Armenia,,Jan-20,mean,,,25.67,25.93
All Providers Combined,Belarus,,Jan-20,median,,,31.52,28.59
All Providers Combined,Belarus,,Jan-20,mean,,,50.94,43.37
All Providers Combined,Kazakhstan,,Jan-20,median,,,22.1,22.19
All Providers Combined,Kazakhstan,,Jan-20,mean,,,41.45,41.04
All Providers Combined,Kyrgyzstan,,Jan-20,median,,,23.02,25.58
All Providers Combined,Kyrgyzstan,,Jan-20,mean,,,29.69,32.16
All Providers Combined,Russia,,Jan-20,median,,,42.33,47.8
All Providers Combined,Russia,,Jan-20,mean,,,62.68,68.9
All Providers Combined,Tajikistan,,Jan-20,median,,,9.39,7.5
All Providers Combined,Tajikistan,,Jan-20,mean,,,22.75,23.82
All Providers Combined,Uzbekistan,,Jan-20,median,,,12.3,10.79
All Providers Combined,Uzbekistan,,Jan-20,mean,,,24.75,24.94
All Providers Combined,Azerbaijan,,Feb-20,median,,,9.92,10.36
All Providers Combined,Azerbaijan,,Feb-20,mean,,,20.24,22.39
All Providers Combined,Armenia,,Feb-20,median,,,19.37,18.77
All Providers Combined,Armenia,,Feb-20,mean,,,26.79,26.59
All Providers Combined,Belarus,,Feb-20,median,,,32.32,29.13
All Providers Combined,Belarus,,Feb-20,mean,,,52.58,44.74
All Providers Combined,Kazakhstan,,Feb-20,median,,,21.75,21.32
All Providers Combined,Kazakhstan,,Feb-20,mean,,,40.95,40.57
All Providers Combined,Kyrgyzstan,,Feb-20,median,,,24.29,26.59
All Providers Combined,Kyrgyzstan,,Feb-20,mean,,,32.1,36.12
All Providers Combined,Russia,,Feb-20,median,,,42.36,48.52
All Providers Combined,Russia,,Feb-20,mean,,,63.28,70.44
All Providers Combined,Tajikistan,,Feb-20,median,,,8.55,7.05
All Providers Combined,Tajikistan,,Feb-20,mean,,,23.41,23.9
All Providers Combined,Uzbekistan,,Feb-20,median,,,14.25,12.83
All Providers Combined,Uzbekistan,,Feb-20,mean,,,26.3,26.52
All Providers Combined,Azerbaijan,,Mar-20,median,,,9.51,9.86
All Providers Combined,Azerbaijan,,Mar-20,mean,,,19.93,21.54
All Providers Combined,Armenia,,Mar-20,median,,,19.48,19.2
All Providers Combined,Armenia,,Mar-20,mean,,,27.13,27.18
All Providers Combined,Belarus,,Mar-20,median,,,35.1,31.54
All Providers Combined,Belarus,,Mar-20,mean,,,58.12,47.89
All Providers Combined,Kazakhstan,,Mar-20,median,,,20.96,20.86
All Providers Combined,Kazakhstan,,Mar-20,mean,,,41.15,40.34
All Providers Combined,Kyrgyzstan,,Mar-20,median,,,21.77,24.79
All Providers Combined,Kyrgyzstan,,Mar-20,mean,,,29.27,31.04
All Providers Combined,Russia,,Mar-20,median,,,43.38,49.81
All Providers Combined,Russia,,Mar-20,mean,,,64.57,72.35
All Providers Combined,Tajikistan,,Mar-20,median,,,9.44,7.26
All Providers Combined,Tajikistan,,Mar-20,mean,,,24.51,24.55
All Providers Combined,Uzbekistan,,Mar-20,median,,,15.55,15.29
All Providers Combined,Uzbekistan,,Mar-20,mean,,,26.92,27.46
All Providers Combined,Azerbaijan,,Apr-20,median,,,8.94,8.76
All Providers Combined,Azerbaijan,,Apr-20,mean,,,19.77,20.91
All Providers Combined,Armenia,,Apr-20,median,,,19.25,18.75
All Providers Combined,Armenia,,Apr-20,mean,,,26.18,25.53
All Providers Combined,Belarus,,Apr-20,median,,,33.81,29.75
All Providers Combined,Belarus,,Apr-20,mean,,,55.95,45.77
All Providers Combined,Kazakhstan,,Apr-20,median,,,20.2,20.69
All Providers Combined,Kazakhstan,,Apr-20,mean,,,39.8,39.36
All Providers Combined,Kyrgyzstan,,Apr-20,median,,,23.67,25.32
All Providers Combined,Kyrgyzstan,,Apr-20,mean,,,31.43,29.02
All Providers Combined,Russia,,Apr-20,median,,,43.43,48.76
All Providers Combined,Russia,,Apr-20,mean,,,63.54,70.14
All Providers Combined,Tajikistan,,Apr-20,median,,,9.32,7.93
All Providers Combined,Tajikistan,,Apr-20,mean,,,24.16,24.51
All Providers Combined,Uzbekistan,,Apr-20,median,,,13.24,11.87
All Providers Combined,Uzbekistan,,Apr-20,mean,,,25.82,25.99
All Providers Combined,Azerbaijan,,May-20,median,,,9.83,9.99
All Providers Combined,Azerbaijan,,May-20,mean,,,20.82,22.26
All Providers Combined,Armenia,,May-20,median,,,19.38,18.5
All Providers Combined,Armenia,,May-20,mean,,,26.8,25.64
All Providers Combined,Belarus,,May-20,median,,,36.84,33.9
All Providers Combined,Belarus,,May-20,mean,,,59.62,49.65
All Providers Combined,Kazakhstan,,May-20,median,,,23.74,23.41
All Providers Combined,Kazakhstan,,May-20,mean,,,44.1,43.06
All Providers Combined,Kyrgyzstan,,May-20,median,,,26.77,26.65
All Providers Combined,Kyrgyzstan,,May-20,mean,,,35.77,33.04
All Providers Combined,Russia,,May-20,median,,,45.17,50.35
All Providers Combined,Russia,,May-20,mean,,,66.08,72.91
All Providers Combined,Tajikistan,,May-20,median,,,8.74,5.79
All Providers Combined,Tajikistan,,May-20,mean,,,24.1,25.24
All Providers Combined,Uzbekistan,,May-20,median,,,14.32,12.96
All Providers Combined,Uzbekistan,,May-20,mean,,,26.51,26.45
All Providers Combined,Azerbaijan,,Jun-20,median,,,9.82,10.09
All Providers Combined,Azerbaijan,,Jun-20,mean,,,21.24,22.87
All Providers Combined,Armenia,,Jun-20,median,,,19.54,18.95
All Providers Combined,Armenia,,Jun-20,mean,,,26.99,26.17
All Providers Combined,Belarus,,Jun-20,median,,,35.45,32.69
All Providers Combined,Belarus,,Jun-20,mean,,,56.23,47.53
All Providers Combined,Kazakhstan,,Jun-20,median,,,25.36,24.59
All Providers Combined,Kazakhstan,,Jun-20,mean,,,46.31,44.54
All Providers Combined,Kyrgyzstan,,Jun-20,median,,,28.14,28.93
All Providers Combined,Kyrgyzstan,,Jun-20,mean,,,40.26,38.12
All Providers Combined,Russia,,Jun-20,median,,,45.98,50.96
All Providers Combined,Russia,,Jun-20,mean,,,68.78,75.05
All Providers Combined,Tajikistan,,Jun-20,median,,,13.19,9.56
All Providers Combined,Tajikistan,,Jun-20,mean,,,27.59,29.95
All Providers Combined,Uzbekistan,,Jun-20,median,,,17.48,15.79
All Providers Combined,Uzbekistan,,Jun-20,mean,,,28.52,27.53
All Providers Combined,Azerbaijan,,Jul-20,median,,,9.03,9.18
All Providers Combined,Azerbaijan,,Jul-20,mean,,,21.27,22.43
All Providers Combined,Armenia,,Jul-20,median,,,20.79,19.89
All Providers Combined,Armenia,,Jul-20,mean,,,29.27,27.67
All Providers Combined,Belarus,,Jul-20,median,,,38.54,34.56
All Providers Combined,Belarus,,Jul-20,mean,,,64.9,50
All Providers Combined,Kazakhstan,,Jul-20,median,,,23.58,22.93
All Providers Combined,Kazakhstan,,Jul-20,mean,,,46.51,43.15
All Providers Combined,Kyrgyzstan,,Jul-20,median,,,29.25,27.99
All Providers Combined,Kyrgyzstan,,Jul-20,mean,,,41.48,35.73
All Providers Combined,Russia,,Jul-20,median,,,47.51,51.77
All Providers Combined,Russia,,Jul-20,mean,,,73.16,77.51
All Providers Combined,Tajikistan,,Jul-20,median,,,16.96,15.63
All Providers Combined,Tajikistan,,Jul-20,mean,,,30.69,31.79
All Providers Combined,Uzbekistan,,Jul-20,median,,,19.02,17.67
All Providers Combined,Uzbekistan,,Jul-20,mean,,,30.14,29.04
All Providers Combined,Azerbaijan,,Aug-20,median,,,9.97,10.31
All Providers Combined,Azerbaijan,,Aug-20,mean,,,22.29,23.48
All Providers Combined,Armenia,,Aug-20,median,,,22.13,20.21
All Providers Combined,Armenia,,Aug-20,mean,,,30.49,28.51
All Providers Combined,Belarus,,Aug-20,median,,,43.11,37.38
All Providers Combined,Belarus,,Aug-20,mean,,,70.84,51.51
All Providers Combined,Kazakhstan,,Aug-20,median,,,24.43,23.7
All Providers Combined,Kazakhstan,,Aug-20,mean,,,47.43,44.26
All Providers Combined,Kyrgyzstan,,Aug-20,median,,,31.14,29.25
All Providers Combined,Kyrgyzstan,,Aug-20,mean,,,42.29,37.36
All Providers Combined,Russia,,Aug-20,median,,,49.1,53.72
All Providers Combined,Russia,,Aug-20,mean,,,75.91,80.13
All Providers Combined,Tajikistan,,Aug-20,median,,,16.75,16.86
All Providers Combined,Tajikistan,,Aug-20,mean,,,32.61,34.64
All Providers Combined,Uzbekistan,,Aug-20,median,,,18.41,16.64
All Providers Combined,Uzbekistan,,Aug-20,mean,,,29.8,28.29
All Providers Combined,Azerbaijan,,Sep-20,median,,,12.47,13.8
All Providers Combined,Azerbaijan,,Sep-20,mean,,,23.48,25.22
All Providers Combined,Armenia,,Sep-20,median,,,22.45,20.1
All Providers Combined,Armenia,,Sep-20,mean,,,31.98,29.56
All Providers Combined,Belarus,,Sep-20,median,,,37.86,32.34
All Providers Combined,Belarus,,Sep-20,mean,,,64.44,47.46
All Providers Combined,Kazakhstan,,Sep-20,median,,,25.32,24.9
All Providers Combined,Kazakhstan,,Sep-20,mean,,,49.12,46.06
All Providers Combined,Kyrgyzstan,,Sep-20,median,,,32.73,30.94
All Providers Combined,Kyrgyzstan,,Sep-20,mean,,,44.47,40.25
All Providers Combined,Russia,,Sep-20,median,,,50.01,54.85
All Providers Combined,Russia,,Sep-20,mean,,,77.51,81.71
All Providers Combined,Tajikistan,,Sep-20,median,,,20.03,16.95
All Providers Combined,Tajikistan,,Sep-20,mean,,,34.68,33.31
All Providers Combined,Uzbekistan,,Sep-20,median,,,18.25,17.23
All Providers Combined,Uzbekistan,,Sep-20,mean,,,30.5,29.85
All Providers Combined,Azerbaijan,,Oct-20,median,,,16.45,18.22
All Providers Combined,Azerbaijan,,Oct-20,mean,,,27.83,29.71
All Providers Combined,Armenia,,Oct-20,median,,,22.06,19.98
All Providers Combined,Armenia,,Oct-20,mean,,,31.29,28.59
All Providers Combined,Belarus,,Oct-20,median,,,39.62,33.45
All Providers Combined,Belarus,,Oct-20,mean,,,67.37,49.35
All Providers Combined,Kazakhstan,,Oct-20,median,,,25.49,24.89
All Providers Combined,Kazakhstan,,Oct-20,mean,,,50.74,47.53
All Providers Combined,Kyrgyzstan,,Oct-20,median,,,29.8,29.82
All Providers Combined,Kyrgyzstan,,Oct-20,mean,,,42.73,38.57
All Providers Combined,Russia,,Oct-20,median,,,49.87,55.05
All Providers Combined,Russia,,Oct-20,mean,,,78.07,82.26
All Providers Combined,Tajikistan,,Oct-20,median,,,13.53,10.19
All Providers Combined,Tajikistan,,Oct-20,mean,,,29.8,28.65
All Providers Combined,Uzbekistan,,Oct-20,median,,,17.13,18.54
All Providers Combined,Uzbekistan,,Oct-20,mean,,,29.68,30.08
All Providers Combined,Azerbaijan,,Nov-20,median,,,11.91,14.66
All Providers Combined,Azerbaijan,,Nov-20,mean,,,23.04,25.59
All Providers Combined,Armenia,,Nov-20,median,,,21.47,20.1
All Providers Combined,Armenia,,Nov-20,mean,,,30.75,28.11
All Providers Combined,Belarus,,Nov-20,median,,,38.77,34.77
All Providers Combined,Belarus,,Nov-20,mean,,,65.97,51.09
All Providers Combined,Kazakhstan,,Nov-20,median,,,24.9,24.3
All Providers Combined,Kazakhstan,,Nov-20,mean,,,50.71,48.15
All Providers Combined,Kyrgyzstan,,Nov-20,median,,,31.35,29.77
All Providers Combined,Kyrgyzstan,,Nov-20,mean,,,43.63,39.08
All Providers Combined,Russia,,Nov-20,median,,,50.94,56.25
All Providers Combined,Russia,,Nov-20,mean,,,79.21,83.53
All Providers Combined,Tajikistan,,Nov-20,median,,,20.91,22.13
All Providers Combined,Tajikistan,,Nov-20,mean,,,32.17,34.15
All Providers Combined,Uzbekistan,,Nov-20,median,,,18.4,19.31
All Providers Combined,Uzbekistan,,Nov-20,mean,,,32.39,32.55
All Providers Combined,Azerbaijan,,Dec-20,median,,,11.1,12.59
All Providers Combined,Azerbaijan,,Dec-20,mean,,,22.17,24.21
All Providers Combined,Armenia,,Dec-20,median,,,24.22,21.74
All Providers Combined,Armenia,,Dec-20,mean,,,33.38,30.96
All Providers Combined,Belarus,,Dec-20,median,,,40.23,36.23
All Providers Combined,Belarus,,Dec-20,mean,,,67.92,52.24
All Providers Combined,Kazakhstan,,Dec-20,median,,,25.73,25.73
All Providers Combined,Kazakhstan,,Dec-20,mean,,,52.41,49.99
All Providers Combined,Kyrgyzstan,,Dec-20,median,,,30.38,29.82
All Providers Combined,Kyrgyzstan,,Dec-20,mean,,,42.95,38.97
All Providers Combined,Russia,,Dec-20,median,,,51.84,58.01
All Providers Combined,Russia,,Dec-20,mean,,,80.86,85.29
All Providers Combined,Tajikistan,,Dec-20,median,,,20.71,21.14
All Providers Combined,Tajikistan,,Dec-20,mean,,,33.55,35.62
All Providers Combined,Uzbekistan,,Dec-20,median,,,20.27,19.34
