Provider,Location,Device,Aggregate Date,Metric Type,Multi-Server Latency,Multi-Server Jitter,Download Speed Mbps,Upload Speed Mbps
All Providers Combined,Uzbekistan,,Aug-22,mean,57,38,59.15,76.5
All Providers Combined,Azerbaijan,,Sep-22,median,12.2,8.2813,26.33,27.32
All Providers Combined,Azerbaijan,,Sep-22,mean,51,43,36.73,37.42
All Providers Combined,Armenia,,Sep-22,median,7.0625,3.4279,37.02,34.5
All Providers Combined,Armenia,,Sep-22,mean,36,31,65.03,63.59
All Providers Combined,Belarus,,Sep-22,median,17.8444,5.9269,51.41,45.87
All Providers Combined,Belarus,,Sep-22,mean,59,45,80.1,60.39
All Providers Combined,Kazakhstan,,Sep-22,median,21.5461,5.7083,40.96,39.02
All Providers Combined,Kazakhstan,,Sep-22,mean,57,39,72.61,69.82
All Providers Combined,Kyrgyzstan,,Sep-22,median,7.2834,3.5354,45.11,44.08
All Providers Combined,Kyrgyzstan,,Sep-22,mean,39,33,51.74,53.25
All Providers Combined,Russia,,Sep-22,median,12.5667,3.1375,73.26,79.71
All Providers Combined,Russia,,Sep-22,mean,32,21,110.44,112.4
All Providers Combined,Tajikistan,,Sep-22,median,14.6778,7.7725,23.73,24.58
All Providers Combined,Tajikistan,,Sep-22,mean,74,55,44.5,62.85
All Providers Combined,Uzbekistan,,Sep-22,median,15.4333,5.1182,43.01,44.63
All Providers Combined,Uzbekistan,,Sep-22,mean,57,39,63.25,81.48
All Providers Combined,Azerbaijan,,Oct-22,median,11.7916,7.9162,26.19,27.41
All Providers Combined,Azerbaijan,,Oct-22,mean,52,43,34.35,35.06
All Providers Combined,Armenia,,Oct-22,median,7.2177,3.553,38.03,36.44
All Providers Combined,Armenia,,Oct-22,mean,35,30,66.44,64.93
All Providers Combined,Belarus,,Oct-22,median,19.2564,6.5003,50.2,43.48
All Providers Combined,Belarus,,Oct-22,mean,64,49,78.47,57
All Providers Combined,Kazakhstan,,Oct-22,median,20.5667,5.75,45.36,44.66
All Providers Combined,Kazakhstan,,Oct-22,mean,55,38,76.71,74.27
All Providers Combined,Kyrgyzstan,,Oct-22,median,7.2583,3.8291,46.13,44.05
All Providers Combined,Kyrgyzstan,,Oct-22,mean,39,32,51.79,52.61
All Providers Combined,Russia,,Oct-22,median,12.9333,3.1791,74.23,80.69
All Providers Combined,Russia,,Oct-22,mean,33,21,111.91,113.83
All Providers Combined,Tajikistan,,Oct-22,median,13.8,7.1354,26.75,29.72
All Providers Combined,Tajikistan,,Oct-22,mean,73,52,46.92,64.24
All Providers Combined,Uzbekistan,,Oct-22,median,14.9889,5.5833,44.75,44.99
All Providers Combined,Uzbekistan,,Oct-22,mean,57,39,63.52,79.67
All Providers Combined,Azerbaijan,,Nov-22,median,12.875,8.725,27,28.64
All Providers Combined,Azerbaijan,,Nov-22,mean,53,43,35.31,36.57
All Providers Combined,Armenia,,Nov-22,median,7.0444,3.4065,40.91,39.8
All Providers Combined,Armenia,,Nov-22,mean,34,30,73.74,72.43
All Providers Combined,Belarus,,Nov-22,median,19.7039,6.6125,50.38,44.14
All Providers Combined,Belarus,,Nov-22,mean,64,49,78.78,58.53
All Providers Combined,Kazakhstan,,Nov-22,median,21.1667,5.7966,45.44,44.79
All Providers Combined,Kazakhstan,,Nov-22,mean,56,39,77.59,75.09
All Providers Combined,Kyrgyzstan,,Nov-22,median,7.243,3.625,48.53,46.6
All Providers Combined,Kyrgyzstan,,Nov-22,mean,41,34,54.29,55.5
All Providers Combined,Russia,,Nov-22,median,13.0797,3.2274,75.1,81.24
All Providers Combined,Russia,,Nov-22,mean,33,22,113.02,114.68
All Providers Combined,Tajikistan,,Nov-22,median,13.15,6.3992,32.15,36.53
All Providers Combined,Tajikistan,,Nov-22,mean,71,53,52.58,74.48
All Providers Combined,Uzbekistan,,Nov-22,median,14.9992,5.2031,45.25,46.19
All Providers Combined,Uzbekistan,,Nov-22,mean,57,38,65.16,79.75
All Providers Combined,Azerbaijan,,Dec-22,median,11.7382,8.0583,27.15,28.81
All Providers Combined,Azerbaijan,,Dec-22,mean,51,41,35.74,37.05
All Providers Combined,Armenia,,Dec-22,median,6.7356,3.1798,40.84,39.72
All Providers Combined,Armenia,,Dec-22,mean,34,30,73.49,72.85
All Providers Combined,Belarus,,Dec-22,median,19.6319,6.0625,51.6,45.93
All Providers Combined,Belarus,,Dec-22,mean,62,47,79.35,59.42
All Providers Combined,Kazakhstan,,Dec-22,median,24.2333,6.452,41.17,41.08
All Providers Combined,Kazakhstan,,Dec-22,mean,59,41,74.84,72.45
All Providers Combined,Kyrgyzstan,,Dec-22,median,7.8673,3.9034,47.65,45.83
All Providers Combined,Kyrgyzstan,,Dec-22,mean,39,33,52.6,53.33
All Providers Combined,Russia,,Dec-22,median,13.4111,3.2625,75.23,81.87
All Providers Combined,Russia,,Dec-22,mean,33,22,113.58,115.54
All Providers Combined,Tajikistan,,Dec-22,median,13.2222,6.6431,26.64,30.01
All Providers Combined,Tajikistan,,Dec-22,mean,62,43,45.96,61.34
All Providers Combined,Uzbekistan,,Dec-22,median,15.2462,5.2279,45.03,46.03
All Providers Combined,Uzbekistan,,Dec-22,mean,60,40,63.05,78.53
All Providers Combined,Azerbaijan,,Jan-23,median,11.95,8.1594,26.27,27.85
All Providers Combined,Azerbaijan,,Jan-23,mean,53,43,34.53,35.43
All Providers Combined,Armenia,,Jan-23,median,6.8117,3.25,39.36,37.78
All Providers Combined,Armenia,,Jan-23,mean,32,28,71.36,68.3
All Providers Combined,Belarus,,Jan-23,median,17.7971,5.3229,53,46.43
All Providers Combined,Belarus,,Jan-23,mean,56,42,81.83,58.62
All Providers Combined,Kazakhstan,,Jan-23,median,23.6289,6.1735,40.05,39.36
All Providers Combined,Kazakhstan,,Jan-23,mean,57,39,73.38,71.09
All Providers Combined,Kyrgyzstan,,Jan-23,median,6.7709,3.1875,48.54,46.86
All Providers Combined,Kyrgyzstan,,Jan-23,mean,36,28,53.42,54.78
All Providers Combined,Russia,,Jan-23,median,13.6132,3.35,75.1,81.43
All Providers Combined,Russia,,Jan-23,mean,33,21,113.3,114.56
All Providers Combined,Tajikistan,,Jan-23,median,14.5833,6.625,29.97,34.29
All Providers Combined,Tajikistan,,Jan-23,mean,72,50,65.37,73.24
All Providers Combined,Uzbekistan,,Jan-23,median,14.2506,4.906,44.36,44.41
All Providers Combined,Uzbekistan,,Jan-23,mean,55,39,70.51,74.25
All Providers Combined,Azerbaijan,,Feb-23,median,10.8683,7.5155,27.57,28.75
All Providers Combined,Azerbaijan,,Feb-23,mean,49,40,36.67,36.97
All Providers Combined,Armenia,,Feb-23,median,6.6963,3.1184,39.69,37.77
All Providers Combined,Armenia,,Feb-23,mean,34,29,71.36,68.53
All Providers Combined,Belarus,,Feb-23,median,17.1094,5.2875,53.33,47.08
All Providers Combined,Belarus,,Feb-23,mean,56,43,83.94,60.8
All Providers Combined,Kazakhstan,,Feb-23,median,22.8125,5.7875,40.89,39.52
All Providers Combined,Kazakhstan,,Feb-23,mean,56,38,75.38,72.41
All Providers Combined,Kyrgyzstan,,Feb-23,median,6.9652,3.3651,48.37,46.91
All Providers Combined,Kyrgyzstan,,Feb-23,mean,38,31,55.94,56.61
All Providers Combined,Russia,,Feb-23,median,13.1667,3.1125,77.77,83.62
All Providers Combined,Russia,,Feb-23,mean,32,20,117.87,118.76
All Providers Combined,Tajikistan,,Feb-23,median,12.0527,7.0538,22.3,25.04
All Providers Combined,Tajikistan,,Feb-23,mean,70,47,43.34,53.4
All Providers Combined,Uzbekistan,,Feb-23,median,14.105,4.7546,45.64,47.98
All Providers Combined,Uzbekistan,,Feb-23,mean,53,38,65.56,83.66
All Providers Combined,Azerbaijan,,Mar-23,median,10.9521,7.5932,27.84,29.1
All Providers Combined,Azerbaijan,,Mar-23,mean,50,40,37.23,37.06
All Providers Combined,Armenia,,Mar-23,median,6.5455,2.9333,41.26,39.68
All Providers Combined,Armenia,,Mar-23,mean,32,26,76.32,73.91
All Providers Combined,Belarus,,Mar-23,median,17.7,5.4125,53.39,47.41
All Providers Combined,Belarus,,Mar-23,mean,56,43,94.53,63.83
All Providers Combined,Kazakhstan,,Mar-23,median,22.5947,5.65,41.79,40.81
All Providers Combined,Kazakhstan,,Mar-23,mean,55,38,76.15,73.47
All Providers Combined,Kyrgyzstan,,Mar-23,median,6.2444,2.825,52.33,49.67
All Providers Combined,Kyrgyzstan,,Mar-23,mean,35,29,62,62.35
All Providers Combined,Russia,,Mar-23,median,12.6932,3.0187,78.03,84.11
All Providers Combined,Russia,,Mar-23,mean,32,20,119.08,120.28
All Providers Combined,Tajikistan,,Mar-23,median,11.2393,6.3917,24.09,27.2
All Providers Combined,Tajikistan,,Mar-23,mean,71,50,43.91,52.67
All Providers Combined,Uzbekistan,,Mar-23,median,13.9805,4.1576,48.07,49.19
All Providers Combined,Uzbekistan,,Mar-23,mean,52,35,67.28,86.97
All Providers Combined,Azerbaijan,,Apr-23,median,10.2136,6.6939,28.83,29.59
All Providers Combined,Azerbaijan,,Apr-23,mean,47,37,37.61,37.32
All Providers Combined,Armenia,,Apr-23,median,6.6004,2.8532,41.57,39.89
All Providers Combined,Armenia,,Apr-23,mean,32,27,77.21,74.01
All Providers Combined,Belarus,,Apr-23,median,18.2952,5.3,51.27,46.48
All Providers Combined,Belarus,,Apr-23,mean,59,44,92.02,63.42
All Providers Combined,Kazakhstan,,Apr-23,median,24.9681,5.7375,41.02,39.4
All Providers Combined,Kazakhstan,,Apr-23,mean,57,38,74.94,72.49
All Providers Combined,Kyrgyzstan,,Apr-23,median,6.4641,3,50.95,49.06
All Providers Combined,Kyrgyzstan,,Apr-23,mean,35,29,61.44,63.41
All Providers Combined,Russia,,Apr-23,median,12.5249,2.7667,79.44,85.46
All Providers Combined,Russia,,Apr-23,mean,31,19,121.27,122.59
All Providers Combined,Tajikistan,,Apr-23,median,12.5766,8.0969,20.51,21.68
All Providers Combined,Tajikistan,,Apr-23,mean,77,53,40.7,47.09
All Providers Combined,Uzbekistan,,Apr-23,median,13.4333,3.9867,48.25,49.95
All Providers Combined,Uzbekistan,,Apr-23,mean,50,33,67.5,86.95
All Providers Combined,Azerbaijan,,May-23,median,10.1528,6.5,29.14,29.76
All Providers Combined,Azerbaijan,,May-23,mean,47,38,38.5,38.09
All Providers Combined,Armenia,,May-23,median,6.5355,2.8627,43.12,41.25
All Providers Combined,Armenia,,May-23,mean,32,27,83.63,79.69
All Providers Combined,Belarus,,May-23,median,18.4833,5.2625,51.63,46.5
All Providers Combined,Belarus,,May-23,mean,59,43,92.92,64.55
All Providers Combined,Kazakhstan,,May-23,median,23.6889,5.331,45.52,43.38
All Providers Combined,Kazakhstan,,May-23,mean,55,36,77.93,75.39
All Providers Combined,Kyrgyzstan,,May-23,median,7.3607,3.1583,51.43,49.69
All Providers Combined,Kyrgyzstan,,May-23,mean,36,29,58.48,59.44
All Providers Combined,Russia,,May-23,median,12.5585,2.6167,79.93,85.93
All Providers Combined,Russia,,May-23,mean,30,18,122.46,123.65
All Providers Combined,Tajikistan,,May-23,median,14.3583,8.1336,19.76,20.47
All Providers Combined,Tajikistan,,May-23,mean,72,51,40.7,46.36
All Providers Combined,Uzbekistan,,May-23,median,13.0667,3.8524,49.94,51.43
All Providers Combined,Uzbekistan,,May-23,mean,50,34,71.67,90.71
All Providers Combined,Azerbaijan,,Jun-23,median,9.9618,6.2156,29.47,29.73
All Providers Combined,Azerbaijan,,Jun-23,mean,44,35,38.45,37.25
All Providers Combined,Armenia,,Jun-23,median,6.5037,2.755,44.47,42.04
All Providers Combined,Armenia,,Jun-23,mean,31,25,84.99,79.74
All Providers Combined,Belarus,,Jun-23,median,19.5234,5.4125,50.99,46.56
All Providers Combined,Belarus,,Jun-23,mean,61,44,91.21,62.96
All Providers Combined,Kazakhstan,,Jun-23,median,23.2321,5.125,45.3,44.09
All Providers Combined,Kazakhstan,,Jun-23,mean,55,36,80.95,78.03
All Providers Combined,Kyrgyzstan,,Jun-23,median,6.5387,2.8272,53.12,50.45
All Providers Combined,Kyrgyzstan,,Jun-23,mean,33,27,61.22,61.82
All Providers Combined,Russia,,Jun-23,median,12.7667,2.6057,79.55,85.76
All Providers Combined,Russia,,Jun-23,mean,31,19,123.27,124.21
All Providers Combined,Tajikistan,,Jun-23,median,13.025,7.3295,21.54,19.88
All Providers Combined,Tajikistan,,Jun-23,mean,67,41,38.97,42.42
All Providers Combined,Uzbekistan,,Jun-23,median,12.7603,3.75,51.57,51.95
All Providers Combined,Uzbekistan,,Jun-23,mean,47,33,70.68,91.98
All Providers Combined,Azerbaijan,,Jul-23,median,9.9245,5.7925,29.14,30.41
All Providers Combined,Azerbaijan,,Jul-23,mean,41,34,38.37,40.39
All Providers Combined,Armenia,,Jul-23,median,6.5589,2.6993,43.97,41.8
All Providers Combined,Armenia,,Jul-23,mean,30,25,89.44,81.23
All Providers Combined,Belarus,,Jul-23,median,20.0833,5.4749,49.84,45.3
All Providers Combined,Belarus,,Jul-23,mean,59,42,91.07,62.74
All Providers Combined,Kazakhstan,,Jul-23,median,22.4564,5,46.7,45.92
All Providers Combined,Kazakhstan,,Jul-23,mean,54,35,82.12,78.77
All Providers Combined,Kyrgyzstan,,Jul-23,median,6.8167,2.9667,51.95,50.59
All Providers Combined,Kyrgyzstan,,Jul-23,mean,32,26,59.19,60.78
All Providers Combined,Russia,,Jul-23,median,13.1917,2.6492,79.32,85.36
All Providers Combined,Russia,,Jul-23,mean,32,19,123.49,124.24
All Providers Combined,Tajikistan,,Jul-23,median,13.8193,7.8777,22.01,20.49
All Providers Combined,Tajikistan,,Jul-23,mean,67,45,37.2,40.51
All Providers Combined,Uzbekistan,,Jul-23,median,12.7667,3.6875,51.95,52.45
All Providers Combined,Uzbekistan,,Jul-23,mean,47,33,71.17,95.54
All Providers Combined,Azerbaijan,,Aug-23,median,10.5833,6.6902,28.7,29.96
All Providers Combined,Azerbaijan,,Aug-23,mean,44,36,36.96,38.74
All Providers Combined,Armenia,,Aug-23,median,6.6382,2.775,44.96,43.45
All Providers Combined,Armenia,,Aug-23,mean,30,24,89.49,83.37
All Providers Combined,Belarus,,Aug-23,median,18.6166,5.1495,51.76,47.16
All Providers Combined,Belarus,,Aug-23,mean,58,41,92.92,64.88
All Providers Combined,Kazakhstan,,Aug-23,median,22.5,5.1,47.39,47
All Providers Combined,Kazakhstan,,Aug-23,mean,52,34,83.52,80.27
All Providers Combined,Kyrgyzstan,,Aug-23,median,6.9184,3.1914,52.77,51.95
All Providers Combined,Kyrgyzstan,,Aug-23,mean,32,27,60.32,62.1
All Providers Combined,Russia,,Aug-23,median,12.6667,2.625,80.52,86.7
All Providers Combined,Russia,,Aug-23,mean,30,18,126,126.63
All Providers Combined,Tajikistan,,Aug-23,median,16.3377,8.1833,20.96,19.93
All Providers Combined,Tajikistan,,Aug-23,mean,73,48,40.35,44.71
All Providers Combined,Uzbekistan,,Aug-23,median,12.9013,3.625,52.35,52.9
All Providers Combined,Uzbekistan,,Aug-23,mean,44,30,71.99,96.18
All Providers Combined,Azerbaijan,,Sep-23,median,9.658,5.9234,29.29,30.68
All Providers Combined,Azerbaijan,,Sep-23,mean,39,32,38.04,40.4
All Providers Combined,Armenia,,Sep-23,median,6.7889,2.9083,47.48,45.4
All Providers Combined,Armenia,,Sep-23,mean,30,25,93.38,85.93
All Providers Combined,Belarus,,Sep-23,median,18.4982,5.2375,53,48.26
All Providers Combined,Belarus,,Sep-23,mean,56,41,98.37,67.57
All Providers Combined,Kazakhstan,,Sep-23,median,20.2955,4.8052,48.9,48.02
All Providers Combined,Kazakhstan,,Sep-23,mean,51,34,83.69,80.78
All Providers Combined,Kyrgyzstan,,Sep-23,median,7.6555,3.275,52.22,51.72
All Providers Combined,Kyrgyzstan,,Sep-23,mean,36,29,59.09,61.5
All Providers Combined,Russia,,Sep-23,median,12.4294,2.575,81.7,87.81
All Providers Combined,Russia,,Sep-23,mean,30,18,128.19,128.6
All Providers Combined,Tajikistan,,Sep-23,median,14.41,7.9792,24.45,23.75
All Providers Combined,Tajikistan,,Sep-23,mean,60,41,47.53,51.63
All Providers Combined,Uzbekistan,,Sep-23,median,12.9132,3.5167,53.48,53.87
All Providers Combined,Uzbekistan,,Sep-23,mean,43,30,74.17,95.26
All Providers Combined,Azerbaijan,,Oct-23,median,9.8002,5.8639,30.48,32.44
All Providers Combined,Azerbaijan,,Oct-23,mean,40,33,40.81,42.05
All Providers Combined,Armenia,,Oct-23,median,6.7333,2.9875,45.31,45.57
All Providers Combined,Armenia,,Oct-23,mean,29,25,87.34,83.93
All Providers Combined,Belarus,,Oct-23,median,18.3917,5.3052,53.8,48.79
All Providers Combined,Belarus,,Oct-23,mean,55,40,98.07,68.24
All Providers Combined,Kazakhstan,,Oct-23,median,21.3,4.924,47.84,46.85
All Providers Combined,Kazakhstan,,Oct-23,mean,51,34,86.28,83.28
All Providers Combined,Kyrgyzstan,,Oct-23,median,7.0527,2.9784,54.37,53.79
All Providers Combined,Kyrgyzstan,,Oct-23,mean,30,25,62.98,66.86
All Providers Combined,Russia,,Oct-23,median,12.5107,2.6125,81.95,88.07
All Providers Combined,Russia,,Oct-23,mean,29,18,128.14,128.52
All Providers Combined,Tajikistan,,Oct-23,median,15.8388,9.5445,20.77,19.73
All Providers Combined,Tajikistan,,Oct-23,mean,64,48,41.59,46.71
All Providers Combined,Uzbekistan,,Oct-23,median,12.4556,3.3481,54.53,55.22
All Providers Combined,Uzbekistan,,Oct-23,mean,40,29,74.57,97.21
All Providers Combined,Azerbaijan,,Nov-23,median,9.7461,5.95,33.03,33.32
All Providers Combined,Azerbaijan,,Nov-23,mean,42,36,44.22,42.85
All Providers Combined,Armenia,,Nov-23,median,6.6266,2.8986,48.53,47.51
All Providers Combined,Armenia,,Nov-23,mean,31,26,90.95,87.83
All Providers Combined,Belarus,,Nov-23,median,16.643,4.9125,62.06,51.34
All Providers Combined,Belarus,,Nov-23,mean,52,38,104.4,72.2
All Providers Combined,Kazakhstan,,Nov-23,median,21.2,4.7125,51.41,51.23
All Providers Combined,Kazakhstan,,Nov-23,mean,50,33,93.42,89.44
All Providers Combined,Kyrgyzstan,,Nov-23,median,7.0034,2.975,54.55,53.71
All Providers Combined,Kyrgyzstan,,Nov-23,mean,32,26,63.25,65.6
All Providers Combined,Russia,,Nov-23,median,13.0361,2.6708,84.74,90.4
All Providers Combined,Russia,,Nov-23,mean,29,18,133.25,133.37
All Providers Combined,Tajikistan,,Nov-23,median,11.6614,6.9968,26.84,27.02
All Providers Combined,Tajikistan,,Nov-23,mean,63,40,46.65,51.49
All Providers Combined,Uzbekistan,,Nov-23,median,13.9972,3.5833,55.45,56.56
All Providers Combined,Uzbekistan,,Nov-23,mean,42,30,102.1,104.02
All Providers Combined,Azerbaijan,,Dec-23,median,10.2277,5.6625,35.25,35.17
All Providers Combined,Azerbaijan,,Dec-23,mean,41,34,49.02,47.54
All Providers Combined,Armenia,,Dec-23,median,6.85,2.9333,49.86,48.51
All Providers Combined,Armenia,,Dec-23,mean,32,27,91.72,86.22
All Providers Combined,Belarus,,Dec-23,median,17.0111,5.0083,60.62,50.86
All Providers Combined,Belarus,,Dec-23,mean,51,39,105.71,71.98
All Providers Combined,Kazakhstan,,Dec-23,median,23.2333,5.2958,48.73,48.58
All Providers Combined,Kazakhstan,,Dec-23,mean,55,36,88.16,84.38
All Providers Combined,Kyrgyzstan,,Dec-23,median,6.4935,2.75,55.21,53.63
All Providers Combined,Kyrgyzstan,,Dec-23,mean,29,25,64.8,66.46
All Providers Combined,Russia,,Dec-23,median,13.4333,2.624,85.15,90.55
All Providers Combined,Russia,,Dec-23,mean,30,18,134.93,134.35
All Providers Combined,Tajikistan,,Dec-23,median,12.2193,6.9296,26.35,27.28
All Providers Combined,Tajikistan,,Dec-23,mean,64,41,46.76,52.82
All Providers Combined,Uzbekistan,,Dec-23,median,14.7028,3.7187,55.48,59.29
All Providers Combined,Uzbekistan,,Dec-23,mean,41,29,91.6,107.3
All Providers Combined,Azerbaijan,,Jan-24,median,11,5.8875,35.25,35.31
All Providers Combined,Azerbaijan,,Jan-24,mean,43,34,51.21,48
All Providers Combined,Armenia,,Jan-24,median,6.5875,2.9656,51.43,50.07
All Providers Combined,Armenia,,Jan-24,mean,29,26,99.85,93.11
All Providers Combined,Belarus,,Jan-24,median,17.2667,5.3002,59.08,49.97
All Providers Combined,Belarus,,Jan-24,mean,51,39,103.55,69.13
All Providers Combined,Kazakhstan,,Jan-24,median,22.8,5.217,48.59,47.42
All Providers Combined,Kazakhstan,,Jan-24,mean,55,35,87.73,83.55
All Providers Combined,Kyrgyzstan,,Jan-24,median,6.7667,2.9167,55.22,53.06
All Providers Combined,Kyrgyzstan,,Jan-24,mean,28,25,63.25,64.17
All Providers Combined,Russia,,Jan-24,median,13.3667,2.5244,85.87,90.47
All Providers Combined,Russia,,Jan-24,mean,29,17,137.05,134.09
All Providers Combined,Tajikistan,,Jan-24,median,11.5667,6.8396,26.02,25.75
All Providers Combined,Tajikistan,,Jan-24,mean,54,37,45.89,49.41
All Providers Combined,Uzbekistan,,Jan-24,median,14.2,3.725,59.36,53.72
All Providers Combined,Uzbekistan,,Jan-24,mean,43,31,84.57,99.01
All Providers Combined,Azerbaijan,,Feb-24,median,11,5.4263,37.32,36.85
All Providers Combined,Azerbaijan,,Feb-24,mean,38,30,54.24,50.71
All Providers Combined,Armenia,,Feb-24,median,6.9,2.975,50.95,49.63
All Providers Combined,Armenia,,Feb-24,mean,27,22,94.17,88.89
All Providers Combined,Belarus,,Feb-24,median,16.475,4.9208,62.95,51.1
All Providers Combined,Belarus,,Feb-24,mean,46,34,109.6,71.93
All Providers Combined,Kazakhstan,,Feb-24,median,21.9056,4.7633,50.88,49.73
All Providers Combined,Kazakhstan,,Feb-24,mean,49,31,93.38,87.72
All Providers Combined,Kyrgyzstan,,Feb-24,median,7.05,2.8333,56.13,53.86
All Providers Combined,Kyrgyzstan,,Feb-24,mean,29,25,64.03,64.46
All Providers Combined,Russia,,Feb-24,median,13.1055,2.5625,86,90.92
All Providers Combined,Russia,,Feb-24,mean,29,18,139.75,137.18
All Providers Combined,Tajikistan,,Feb-24,median,11.5392,6.3437,24.92,26.01
All Providers Combined,Tajikistan,,Feb-24,mean,53,37,44.58,47.94
All Providers Combined,Uzbekistan,,Feb-24,median,15.7395,3.402,66.38,61.57
All Providers Combined,Uzbekistan,,Feb-24,mean,38,26,91.33,105.82
All Providers Combined,Azerbaijan,,Mar-24,median,11.4123,5.7237,38.32,37.69
All Providers Combined,Azerbaijan,,Mar-24,mean,37,28,56.47,51.69
All Providers Combined,Armenia,,Mar-24,median,6.8594,2.8625,52.76,50.37
All Providers Combined,Armenia,,Mar-24,mean,24,21,99.44,91.57
All Providers Combined,Belarus,,Mar-24,median,15.8244,4.4083,64.6,51.39
All Providers Combined,Belarus,,Mar-24,mean,43,30,114.07,74.09
All Providers Combined,Kazakhstan,,Mar-24,median,22.0259,4.6167,52.17,50.95
All Providers Combined,Kazakhstan,,Mar-24,mean,47,30,95.56,89.27
