Provider,Location,Device,Aggregate Date,Metric Type,Multi-Server Latency,Multi-Server Jitter,Download Speed Mbps,Upload Speed Mbps
All Providers Combined,Kyrgyzstan,,Mar-24,median,6.5389,2.4666,57.06,55.02
All Providers Combined,Kyrgyzstan,,Mar-24,mean,25,21,66.7,68.73
All Providers Combined,Russia,,Mar-24,median,12.8638,2.4087,87.28,91.49
All Providers Combined,Russia,,Mar-24,mean,29,17,143.41,140.3
All Providers Combined,Tajikistan,,Mar-24,median,9.8708,5.6333,26.42,26
All Providers Combined,Tajikistan,,Mar-24,mean,43,32,47.1,48.77
All Providers Combined,Uzbekistan,,Mar-24,median,15.1333,3.5167,62.75,59.67
All Providers Combined,Uzbekistan,,Mar-24,mean,36,24,90.09,107.97
All Providers Combined,Azerbaijan,,Apr-24,median,10.3132,5.0955,39.24,39.54
All Providers Combined,Azerbaijan,,Apr-24,mean,34,27,58.87,54.28
All Providers Combined,Armenia,,Apr-24,median,6.6947,2.7839,54.95,51.47
All Providers Combined,Armenia,,Apr-24,mean,26,21,102.86,94.59
All Providers Combined,Belarus,,Apr-24,median,15.9731,4.7833,63.45,50.94
All Providers Combined,Belarus,,Apr-24,mean,44,33,112.81,73.08
All Providers Combined,Kazakhstan,,Apr-24,median,23.8628,4.9458,51.83,49.44
All Providers Combined,Kazakhstan,,Apr-24,mean,53,32,93.51,86.65
All Providers Combined,Kyrgyzstan,,Apr-24,median,6.2777,2.425,61.8,56.3
All Providers Combined,Kyrgyzstan,,Apr-24,mean,24,20,71.77,72.73
All Providers Combined,Russia,,Apr-24,median,12.3542,2.3354,87.73,91.13
All Providers Combined,Russia,,Apr-24,mean,29,17,145.34,140.34
All Providers Combined,Tajikistan,,Apr-24,median,10.5132,5.9366,28.89,27.99
All Providers Combined,Tajikistan,,Apr-24,mean,41,32,53.05,54.85
All Providers Combined,Uzbekistan,,Apr-24,median,14.8385,3.4083,64.5,58.23
All Providers Combined,Uzbekistan,,Apr-24,mean,35,24,92.58,108.13
All Providers Combined,Azerbaijan,,May-24,median,9.7778,4.7635,39.48,39.17
All Providers Combined,Azerbaijan,,May-24,mean,32,26,59,54.32
All Providers Combined,Armenia,,May-24,median,7.0792,2.8049,56.77,54.06
All Providers Combined,Armenia,,May-24,mean,26,22,107.39,97.76
All Providers Combined,Belarus,,May-24,median,15.2333,4.4187,63.06,51.32
All Providers Combined,Belarus,,May-24,mean,44,32,104.29,70.71
All Providers Combined,Kazakhstan,,May-24,median,22.45,4.4188,55.13,52.26
All Providers Combined,Kazakhstan,,May-24,mean,50,30,99.1,91.73
All Providers Combined,Kyrgyzstan,,May-24,median,5.9778,2.225,65.26,61.09
All Providers Combined,Kyrgyzstan,,May-24,mean,22,19,80.11,80.75
All Providers Combined,Russia,,May-24,median,12.2385,2.2932,87.71,91.08
All Providers Combined,Russia,,May-24,mean,29,17,145.24,139.75
All Providers Combined,Tajikistan,,May-24,median,10.2584,5.0458,29.68,28.69
All Providers Combined,Tajikistan,,May-24,mean,44,31,59.11,67.25
All Providers Combined,Uzbekistan,,May-24,median,14.3667,3.2168,64.85,60.65
All Providers Combined,Uzbekistan,,May-24,mean,36,24,92.2,108
All Providers Combined,Azerbaijan,,Jun-24,median,8.9664,3.9465,40.21,40.11
All Providers Combined,Azerbaijan,,Jun-24,mean,29,24,60.37,55.46
All Providers Combined,Armenia,,Jun-24,median,6.65,2.7249,56.6,54.55
All Providers Combined,Armenia,,Jun-24,mean,27,22,101.26,98.81
All Providers Combined,Belarus,,Jun-24,median,16.6829,4.9189,59.68,50.51
All Providers Combined,Belarus,,Jun-24,mean,49,35,108.05,72.67
All Providers Combined,Kazakhstan,,Jun-24,median,20.0622,4.0375,58.52,56.99
All Providers Combined,Kazakhstan,,Jun-24,mean,49,29,101.66,95.11
All Providers Combined,Kyrgyzstan,,Jun-24,median,6.1131,2.2667,64.72,61.34
All Providers Combined,Kyrgyzstan,,Jun-24,mean,23,20,82.52,82.89
All Providers Combined,Russia,,Jun-24,median,11.8833,2.225,88,91.76
All Providers Combined,Russia,,Jun-24,mean,29,17,145.96,142.61
All Providers Combined,Tajikistan,,Jun-24,median,11.5111,5.4904,30.78,29.86
All Providers Combined,Tajikistan,,Jun-24,mean,52,34,60.65,76.63
All Providers Combined,Uzbekistan,,Jun-24,median,13.3106,2.8667,65.04,63.4
All Providers Combined,Uzbekistan,,Jun-24,mean,34,23,92.96,110.39
All Providers Combined,Azerbaijan,,Jul-24,median,9.0926,3.9717,41.56,41.8
All Providers Combined,Azerbaijan,,Jul-24,mean,30,24,64.37,59.34
All Providers Combined,Armenia,,Jul-24,median,6.6,2.7639,55.82,54.65
All Providers Combined,Armenia,,Jul-24,mean,27,21,99.02,100.15
All Providers Combined,Belarus,,Jul-24,median,18.2552,5.2394,58.77,49.81
All Providers Combined,Belarus,,Jul-24,mean,52,37,112.36,71.58
All Providers Combined,Kazakhstan,,Jul-24,median,20.5167,4.375,57.93,56.73
All Providers Combined,Kazakhstan,,Jul-24,mean,48,30,99.97,94.25
All Providers Combined,Kyrgyzstan,,Jul-24,median,6.478,2.4298,63.77,59.72
All Providers Combined,Kyrgyzstan,,Jul-24,mean,25,21,87.73,88.28
All Providers Combined,Russia,,Jul-24,median,12.2139,2.2556,88.84,92.19
All Providers Combined,Russia,,Jul-24,mean,28,17,145.63,142.38
All Providers Combined,Tajikistan,,Jul-24,median,12.4589,5.9166,24.41,23.73
All Providers Combined,Tajikistan,,Jul-24,mean,55,38,60.26,60
All Providers Combined,Uzbekistan,,Jul-24,median,12.8141,3.0333,69.19,65.91
All Providers Combined,Uzbekistan,,Jul-24,mean,33,23,128.58,118.93
All Providers Combined,Azerbaijan,,Aug-24,median,8.9183,4.027,49.9,48.97
All Providers Combined,Azerbaijan,,Aug-24,mean,27,22,71.35,66.01
All Providers Combined,Armenia,,Aug-24,median,6.8627,2.8403,55.64,55.36
All Providers Combined,Armenia,,Aug-24,mean,28,21,106.91,102.33
All Providers Combined,Belarus,,Aug-24,median,17.6166,4.86,63.29,51.02
All Providers Combined,Belarus,,Aug-24,mean,48,33,118.34,73.39
All Providers Combined,Kazakhstan,,Aug-24,median,19.8333,4.4333,62.25,63.03
All Providers Combined,Kazakhstan,,Aug-24,mean,47,31,103.36,97.98
All Providers Combined,Kyrgyzstan,,Aug-24,median,5.7889,2.0639,69.08,65.82
All Providers Combined,Kyrgyzstan,,Aug-24,mean,21,18,94.96,93.9
All Providers Combined,Russia,,Aug-24,median,12.575,2.3125,89.02,92.13
All Providers Combined,Russia,,Aug-24,mean,29,17,145.66,141.89
All Providers Combined,Tajikistan,,Aug-24,median,14.0617,6.7564,28.73,28.61
All Providers Combined,Tajikistan,,Aug-24,mean,55,37,53.74,54.49
All Providers Combined,Uzbekistan,,Aug-24,median,13.0185,2.9598,73.23,69.63
All Providers Combined,Uzbekistan,,Aug-24,mean,34,23,137.38,122.31
All Providers Combined,Azerbaijan,,Sep-24,median,8.95,4.1,58.35,58.2
All Providers Combined,Azerbaijan,,Sep-24,mean,26,20,81.09,75.15
All Providers Combined,Armenia,,Sep-24,median,6.8068,2.8375,57.69,56.62
All Providers Combined,Armenia,,Sep-24,mean,28,21,101.22,102.44
All Providers Combined,Belarus,,Sep-24,median,15.6307,4.7375,66.62,51.8
All Providers Combined,Belarus,,Sep-24,mean,45,31,118.49,76.03
All Providers Combined,Kazakhstan,,Sep-24,median,17.8422,3.8333,61.82,61.94
All Providers Combined,Kazakhstan,,Sep-24,mean,43,26,105.98,100.89
All Providers Combined,Kyrgyzstan,,Sep-24,median,5.4238,1.9509,72.48,72.85
All Providers Combined,Kyrgyzstan,,Sep-24,mean,19,17,99.72,100.3
All Providers Combined,Russia,,Sep-24,median,12.5208,2.2964,89.72,92.67
All Providers Combined,Russia,,Sep-24,mean,29,17,151.89,146.98
All Providers Combined,Tajikistan,,Sep-24,median,13.4819,6.6345,26.03,26.25
All Providers Combined,Tajikistan,,Sep-24,mean,50,34,52.54,56.66
All Providers Combined,Uzbekistan,,Sep-24,median,12.8564,2.725,76.01,74.01
All Providers Combined,Uzbekistan,,Sep-24,mean,31,21,142.76,127.18
All Providers Combined,Azerbaijan,,Oct-24,median,8.9326,3.7613,64.45,60.23
All Providers Combined,Azerbaijan,,Oct-24,mean,28,21,104.98,99.71
All Providers Combined,Armenia,,Oct-24,median,6.8378,3.0003,55.68,55.41
All Providers Combined,Armenia,,Oct-24,mean,30,23,97.04,101.06
All Providers Combined,Belarus,,Oct-24,median,12.4167,3.525,83.14,56.55
All Providers Combined,Belarus,,Oct-24,mean,39,26,132.73,85.62
All Providers Combined,Kazakhstan,,Oct-24,median,17.3823,3.65,66.93,68.54
All Providers Combined,Kazakhstan,,Oct-24,mean,43,25,111.01,108.03
All Providers Combined,Kyrgyzstan,,Oct-24,median,5.2792,1.8843,74.82,74.81
All Providers Combined,Kyrgyzstan,,Oct-24,mean,20,17,107.11,104.71
All Providers Combined,Russia,,Oct-24,median,13.1245,2.4,90.13,92.77
All Providers Combined,Russia,,Oct-24,mean,30,17,155.32,148.72
All Providers Combined,Tajikistan,,Oct-24,median,10.4382,5.5519,30.24,28.72
All Providers Combined,Tajikistan,,Oct-24,mean,48,31,54.97,56.13
All Providers Combined,Uzbekistan,,Oct-24,median,12.6587,2.7354,78.54,77.42
All Providers Combined,Uzbekistan,,Oct-24,mean,31,21,146.92,132.49
All Providers Combined,Azerbaijan,,Nov-24,median,9.1305,3.875,65.84,68.59
All Providers Combined,Azerbaijan,,Nov-24,mean,28,21,107.03,105.75
All Providers Combined,Armenia,,Nov-24,median,6.8333,2.9581,58.67,58.28
All Providers Combined,Armenia,,Nov-24,mean,31,22,100.42,102.6
All Providers Combined,Belarus,,Nov-24,median,14.6667,4.6129,75.31,52.55
All Providers Combined,Belarus,,Nov-24,mean,43,30,130.1,80.53
All Providers Combined,Kazakhstan,,Nov-24,median,17.35,3.75,73.87,76.56
All Providers Combined,Kazakhstan,,Nov-24,mean,42,25,116.32,114.15
All Providers Combined,Kyrgyzstan,,Nov-24,median,6.2333,2.2381,74.15,73.58
All Providers Combined,Kyrgyzstan,,Nov-24,mean,23,18,105.33,105.96
All Providers Combined,Russia,,Nov-24,median,13.1568,2.4667,90.13,92.78
All Providers Combined,Russia,,Nov-24,mean,30,17,154.62,149.19
All Providers Combined,Tajikistan,,Nov-24,median,11.4444,5.9625,31.86,30.82
All Providers Combined,Tajikistan,,Nov-24,mean,51,35,54.03,55.74
All Providers Combined,Uzbekistan,,Nov-24,median,12.3,2.6583,82.22,80.14
All Providers Combined,Uzbekistan,,Nov-24,mean,29,19,152.97,134.3
All Providers Combined,Azerbaijan,,Dec-24,median,8.8451,3.685,66.47,68.51
All Providers Combined,Azerbaijan,,Dec-24,mean,28,21,110.9,107.48
All Providers Combined,Armenia,,Dec-24,median,6.7167,2.8125,59.57,59.49
All Providers Combined,Armenia,,Dec-24,mean,28,21,99.08,102.19
All Providers Combined,Belarus,,Dec-24,median,14.7292,4.45,78.37,53.2
All Providers Combined,Belarus,,Dec-24,mean,42,29,134.53,83.55
All Providers Combined,Kazakhstan,,Dec-24,median,17.0754,3.2685,82.76,86.52
All Providers Combined,Kazakhstan,,Dec-24,mean,40,23,127.23,122.96
All Providers Combined,Kyrgyzstan,,Dec-24,median,5.7708,2.0373,74.73,74.87
All Providers Combined,Kyrgyzstan,,Dec-24,mean,21,18,110.91,112.89
All Providers Combined,Russia,,Dec-24,median,12.5,2.2583,90.49,92.83
All Providers Combined,Russia,,Dec-24,mean,29,17,157.36,149.95
All Providers Combined,Tajikistan,,Dec-24,median,20.5798,6.4479,33.29,32.78
All Providers Combined,Tajikistan,,Dec-24,mean,57,35,57.79,60.01
All Providers Combined,Uzbekistan,,Dec-24,median,12.8264,2.7226,82.21,79.71
All Providers Combined,Uzbekistan,,Dec-24,mean,30,19,151.33,133.96
All Providers Combined,Azerbaijan,,Jan-25,median,9.1093,3.8841,68.62,69.53
All Providers Combined,Azerbaijan,,Jan-25,mean,28,21,110.66,105.42
All Providers Combined,Armenia,,Jan-25,median,6.8517,2.875,60.74,60.34
All Providers Combined,Armenia,,Jan-25,mean,27,21,100.26,102.47
All Providers Combined,Belarus,,Jan-25,median,14.2833,3.875,79.9,54.25
All Providers Combined,Belarus,,Jan-25,mean,42,28,127.99,81.72
All Providers Combined,Kazakhstan,,Jan-25,median,15.9889,3.2117,80.85,83.72
All Providers Combined,Kazakhstan,,Jan-25,mean,40,23,134.02,124.89
All Providers Combined,Kyrgyzstan,,Jan-25,median,5.9963,2.125,77.5,76.51
All Providers Combined,Kyrgyzstan,,Jan-25,mean,21,18,117.82,119.86
All Providers Combined,Russia,,Jan-25,median,12.923,2.275,90.3,92.16
All Providers Combined,Russia,,Jan-25,mean,29,17,159.26,152.88
All Providers Combined,Tajikistan,,Jan-25,median,12.5133,6.0731,30.84,31.06
All Providers Combined,Tajikistan,,Jan-25,mean,53,34,55.45,60.4
All Providers Combined,Uzbekistan,,Jan-25,median,13.9633,2.8217,80.07,79.58
All Providers Combined,Uzbekistan,,Jan-25,mean,32,20,147.06,133.43
All Providers Combined,Azerbaijan,,Feb-25,median,9.1229,3.575,74.32,72.85
All Providers Combined,Azerbaijan,,Feb-25,mean,28,21,125.15,113.73
All Providers Combined,Armenia,,Feb-25,median,6.861,2.9583,62.26,62.08
All Providers Combined,Armenia,,Feb-25,mean,30,24,103.28,104.03
All Providers Combined,Belarus,,Feb-25,median,15.2778,4.8557,76.95,54.06
All Providers Combined,Belarus,,Feb-25,mean,46,32,123.13,80.98
All Providers Combined,Kazakhstan,,Feb-25,median,15.675,3.4125,81.11,84.27
All Providers Combined,Kazakhstan,,Feb-25,mean,41,24,134.94,126.06
All Providers Combined,Kyrgyzstan,,Feb-25,median,6.0222,2.2118,79.28,79.5
All Providers Combined,Kyrgyzstan,,Feb-25,mean,21,18,119.95,123.9
All Providers Combined,Russia,,Feb-25,median,13.0062,2.5546,90.27,92
All Providers Combined,Russia,,Feb-25,mean,30,18,160.61,154.26
All Providers Combined,Tajikistan,,Feb-25,median,11.5997,6.2044,34.33,32.26
All Providers Combined,Tajikistan,,Feb-25,mean,50,35,57.98,59.34
All Providers Combined,Uzbekistan,,Feb-25,median,13.9828,3.0416,82.68,81.69
All Providers Combined,Uzbekistan,,Feb-25,mean,32,22,160.42,143.51
All Providers Combined,Azerbaijan,,Mar-25,median,8.5156,3.4411,79.64,80.96
All Providers Combined,Azerbaijan,,Mar-25,mean,28,22,139.51,127.21
All Providers Combined,Armenia,,Mar-25,median,6.4125,2.7227,68.77,70.06
All Providers Combined,Armenia,,Mar-25,mean,29,22,110.45,114.97
All Providers Combined,Belarus,,Mar-25,median,14.8,4.8625,81.26,55.67
All Providers Combined,Belarus,,Mar-25,mean,46,33,134.64,83.74
All Providers Combined,Kazakhstan,,Mar-25,median,16.07,3.8833,81.31,84.72
All Providers Combined,Kazakhstan,,Mar-25,mean,44,28,137.56,129.01
All Providers Combined,Kyrgyzstan,,Mar-25,median,6.4889,2.375,82.93,80.95
All Providers Combined,Kyrgyzstan,,Mar-25,mean,22,19,125.47,125.18
All Providers Combined,Russia,,Mar-25,median,13.1452,2.6753,90.67,92.61
All Providers Combined,Russia,,Mar-25,mean,30,18,162.45,157.68
All Providers Combined,Tajikistan,,Mar-25,median,18.1988,6.8222,35.76,32.32
All Providers Combined,Tajikistan,,Mar-25,mean,55,36,60.61,60.33
All Providers Combined,Uzbekistan,,Mar-25,median,13.5698,3.1125,85.6,84.54
All Providers Combined,Uzbekistan,,Mar-25,mean,34,23,166.1,145.9
All Providers Combined,Azerbaijan,,Apr-25,median,8.3667,3.4789,78.34,78.9
All Providers Combined,Azerbaijan,,Apr-25,mean,30,24,138.61,123.47
All Providers Combined,Armenia,,Apr-25,median,6.904,3.0267,66.58,66.29
All Providers Combined,Armenia,,Apr-25,mean,36,26,106.83,109.86
All Providers Combined,Belarus,,Apr-25,median,15.4333,5.2,80.46,56.11
All Providers Combined,Belarus,,Apr-25,mean,49,34,140.76,86.3
All Providers Combined,Kazakhstan,,Apr-25,median,18.6889,4.6083,76.03,77.28
All Providers Combined,Kazakhstan,,Apr-25,mean,51,32,129.77,121.46
All Providers Combined,Kyrgyzstan,,Apr-25,median,6.4155,2.5417,83.08,84.37
All Providers Combined,Kyrgyzstan,,Apr-25,mean,24,21,134.54,134.88
All Providers Combined,Russia,,Apr-25,median,13.15,2.7125,90.72,92.87
All Providers Combined,Russia,,Apr-25,mean,31,18,161.76,157.68
All Providers Combined,Tajikistan,,Apr-25,median,39.4778,9.0749,38.23,34.34
All Providers Combined,Tajikistan,,Apr-25,mean,71,39,70.09,69.8
All Providers Combined,Uzbekistan,,Apr-25,median,13.85,3.3839,86.3,84.79
All Providers Combined,Uzbekistan,,Apr-25,mean,36,25,171.24,148.93
All Providers Combined,Azerbaijan,,May-25,median,8.1503,3.0979,81.22,80.67
All Providers Combined,Azerbaijan,,May-25,mean,29,23,141.55,126.61
All Providers Combined,Armenia,,May-25,median,6.7967,2.9696,70.98,69.71
All Providers Combined,Armenia,,May-25,mean,33,27,124.14,124.26
All Providers Combined,Belarus,,May-25,median,15.7083,5.3875,77.32,54.93
All Providers Combined,Belarus,,May-25,mean,50,36,134.04,84.7
All Providers Combined,Kazakhstan,,May-25,median,16.7692,4.0577,80.84,81.43
All Providers Combined,Kazakhstan,,May-25,mean,50,32,136.7,125.86
All Providers Combined,Kyrgyzstan,,May-25,median,6.6026,2.5083,81.1,83.1
All Providers Combined,Kyrgyzstan,,May-25,mean,27,23,131.26,131.98
All Providers Combined,Russia,,May-25,median,12.5306,2.6891,90.75,93.04
All Providers Combined,Russia,,May-25,mean,30,19,163.82,159.71
All Providers Combined,Tajikistan,,May-25,median,32.75,8.2833,36.49,31.22
All Providers Combined,Tajikistan,,May-25,mean,67,38,66.66,63.15
All Providers Combined,Uzbekistan,,May-25,median,13.7927,3.1757,89.67,87.3
All Providers Combined,Uzbekistan,,May-25,mean,35,24,190.75,159.33
All Providers Combined,Azerbaijan,,Jun-25,median,8.3513,3.05,84.26,83.33
All Providers Combined,Azerbaijan,,Jun-25,mean,29,23,148.15,133.17
All Providers Combined,Armenia,,Jun-25,median,6.7667,2.95,73.89,72.94
All Providers Combined,Armenia,,Jun-25,mean,33,26,139.66,136.38
All Providers Combined,Belarus,,Jun-25,median,15.5618,5.2,80.54,57.61
All Providers Combined,Belarus,,Jun-25,mean,50,36,139.51,87.72
All Providers Combined,Kazakhstan,,Jun-25,median,15.371,3.8386,84.24,85.15
All Providers Combined,Kazakhstan,,Jun-25,mean,47,31,139.94,130.59
All Providers Combined,Kyrgyzstan,,Jun-25,median,6.1937,2.2688,82.96,85.14
All Providers Combined,Kyrgyzstan,,Jun-25,mean,25,21,131.21,132.95
All Providers Combined,Russia,,Jun-25,median,12.3388,2.625,91.47,92.98
All Providers Combined,Russia,,Jun-25,mean,29,18,166.99,161.22
All Providers Combined,Tajikistan,,Jun-25,median,10.8632,5.875,38.94,30.94
All Providers Combined,Tajikistan,,Jun-25,mean,55,33,67.85,64.44
All Providers Combined,Uzbekistan,,Jun-25,median,13.4,3.2676,86.72,83.69
All Providers Combined,Uzbekistan,,Jun-25,mean,37,26,174.47,148.42
All Providers Combined,Azerbaijan,,Jul-25,median,8.4778,3.1336,84.64,84.24
All Providers Combined,Azerbaijan,,Jul-25,mean,30,23,153.11,135.92
All Providers Combined,Armenia,,Jul-25,median,6.9442,3.125,72.23,69.48
All Providers Combined,Armenia,,Jul-25,mean,34,28,131.53,129.87
All Providers Combined,Belarus,,Jul-25,median,16.6444,5.4833,78.1,55.31
All Providers Combined,Belarus,,Jul-25,mean,51,36,137.88,86.69
All Providers Combined,Kazakhstan,,Jul-25,median,16.5694,4.1584,81.68,81.69
All Providers Combined,Kazakhstan,,Jul-25,mean,50,31,135.63,127.47
All Providers Combined,Kyrgyzstan,,Jul-25,median,6.6763,2.4202,82.41,84.56
All Providers Combined,Kyrgyzstan,,Jul-25,mean,26,22,133.45,134.35
All Providers Combined,Russia,,Jul-25,median,13.2,2.95,90.11,91.98
All Providers Combined,Russia,,Jul-25,mean,31,20,161.39,153.68
All Providers Combined,Tajikistan,,Jul-25,median,11.0032,6.275,39.34,31.97
All Providers Combined,Tajikistan,,Jul-25,mean,55,34,66.85,62.15
All Providers Combined,Uzbekistan,,Jul-25,median,12.85,3.0329,87.7,85.85
All Providers Combined,Uzbekistan,,Jul-25,mean,37,26,179.63,152.73
All Providers Combined,Azerbaijan,,Aug-25,median,8.4706,3.1289,84.84,84.61
All Providers Combined,Azerbaijan,,Aug-25,mean,33,26,155.32,140.98
All Providers Combined,Armenia,,Aug-25,median,6.9939,3.175,69.66,67.57
All Providers Combined,Armenia,,Aug-25,mean,37,31,121.51,121.09
All Providers Combined,Belarus,,Aug-25,median,15.6833,5.0333,81.95,59.48
All Providers Combined,Belarus,,Aug-25,mean,53,37,142.02,88.78
All Providers Combined,Kazakhstan,,Aug-25,median,14.7417,3.9083,83.24,86.17
All Providers Combined,Kazakhstan,,Aug-25,mean,49,32,137.69,131.62
All Providers Combined,Kyrgyzstan,,Aug-25,median,6.6622,2.3333,83.59,85.65
All Providers Combined,Kyrgyzstan,,Aug-25,mean,28,23,136.17,137.28
All Providers Combined,Russia,,Aug-25,median,29.3675,4.675,89.37,91.06
All Providers Combined,Russia,,Aug-25,mean,47,24,152.07,141.83
All Providers Combined,Tajikistan,,Aug-25,median,10.4236,6.2069,36.72,30.29
All Providers Combined,Tajikistan,,Aug-25,mean,58,39,61.27,59.34
All Providers Combined,Uzbekistan,,Aug-25,median,13.8371,3.4051,86.28,85.19
All Providers Combined,Uzbekistan,,Aug-25,mean,39,28,177.15,150.93
All Providers Combined,Azerbaijan,,Sep-25,median,8.2312,3.1278,84.8,85.27
All Providers Combined,Azerbaijan,,Sep-25,mean,31,25,154.24,140.32
All Providers Combined,Armenia,,Sep-25,median,6.8889,3.004,73.57,71.65
All Providers Combined,Armenia,,Sep-25,mean,36,28,124.17,124.41
All Providers Combined,Belarus,,Sep-25,median,14.45,4.8069,85.47,64.24
All Providers Combined,Belarus,,Sep-25,mean,52,37,148.61,93.2
All Providers Combined,Kazakhstan,,Sep-25,median,13.4722,3.5833,84.51,88.49
All Providers Combined,Kazakhstan,,Sep-25,mean,45,30,140.84,134.51
All Providers Combined,Kyrgyzstan,,Sep-25,median,6.2399,2.1333,85.32,88.33
All Providers Combined,Kyrgyzstan,,Sep-25,mean,25,21,139.54,138.9
All Providers Combined,Russia,,Sep-25,median,35,4.5333,88.83,91.14
All Providers Combined,Russia,,Sep-25,mean,49,24,150.92,141.98
All Providers Combined,Tajikistan,,Sep-25,median,10.1885,5.5594,40.26,30.46
All Providers Combined,Tajikistan,,Sep-25,mean,50,34,65.53,59.98
All Providers Combined,Uzbekistan,,Sep-25,median,12.6833,3.1487,89.14,89.02
All Providers Combined,Uzbekistan,,Sep-25,mean,36,26,188.86,159.85